mturk_id;exp_condition;time
A1U6VOHUHBIPIH;TRAIN-SIM-LD;2013-07-15 19:58:16
A3LFVI65XV1T46;TRAIN-SIM-LD;2013-07-15 19:09:22
A1U2MY29AQBWF1;TRAIN-SIM-LD;2013-07-15 18:51:14
A2DCGH1PR5DRA7;TRAIN-SIM-LD;2013-07-15 18:30:38
A2P9WEY7VI3PBM;TRAIN-SIM-LD;2013-07-15 18:30:17
A1BFLMCFOAYEVI;TRAIN-SIM-LD;2013-07-15 18:29:20
AMCQI3R5JWNO3;TRAIN-SIM-LD;2013-07-15 18:29:04
A1U3KTAUMV7QKT;TRAIN-SIM-LD;2013-07-15 18:27:55
AVMF8VJJLIAA5;TRAIN-SIM-LD;2013-07-15 18:26:42
AH6PQTU8QFO8U;TRAIN-SIM-LD;2013-07-15 17:52:20
A3N30TU7ZTLNB9;TRAIN-SIM-LD;2013-07-15 17:49:58
A1GPYFUKR0CNZ6;TRAIN-SIM-LD;2013-07-15 17:48:38
A2BHV2CQMHKQOL;TRAIN-SIM-LD;2013-07-15 17:47:37
A3KEC9CE406TM0;CONTROL-XAB-HD;2013-07-12 22:53:12
ADQKQCMH1ALS6;TRAIN-SIM-LD;2013-07-12 22:52:04
A1AT09XNJBAKTC;TRAIN-XAB-LD;2013-07-12 22:50:40
AGJM3414MUSEH;TRAIN-SIM-HD;2013-07-12 22:45:04
A1H6QHX1XSZ3F1;TRAIN-XAB-HD;2013-07-12 22:39:54
ATN11HXCHYKF;CONTROL-SIM-LD;2013-07-12 22:38:06
A2VJD87928AG0O;CONTROL-XAB-LD;2013-07-12 22:25:46
A1PE4AWFGVLQS;CONTROL-SIM-HD;2013-07-12 22:24:44
A2I7S2991CE4XO;CONTROL-XAB-HD;2013-07-12 22:16:31
A1IJ8SR6QIVU01;TRAIN-SIM-LD;2013-07-12 22:16:27
A2AH0QIM25B0AG;TRAIN-XAB-LD;2013-07-12 22:15:55
A1V4JFREY2GA31;TRAIN-SIM-HD;2013-07-12 22:14:08
AU2C0Q45DVGJO;TRAIN-XAB-HD;2013-07-12 22:08:28
AFAWE4JWR9G84;CONTROL-SIM-LD;2013-07-12 21:56:57
A1762YZ66AIZ9C;CONTROL-XAB-LD;2013-07-12 21:56:41
A2I8FYV88TGI9Q;CONTROL-SIM-HD;2013-07-12 21:56:32
A3VP27UUQ34OXK;CONTROL-XAB-HD;2013-07-12 21:54:45
AFAWE4JWR9G84;TRAIN-SIM-LD;2013-07-12 21:53:53
A16Z1M75MA19BN;TRAIN-XAB-LD;2013-07-12 21:52:02
A21M88FI8AG5QW;TRAIN-SIM-HD;2013-07-12 21:51:05
A1X57P8J15QI2X;TRAIN-XAB-HD;2013-07-12 21:49:22
A3054BNNX9UHE0;CONTROL-SIM-LD;2013-07-12 21:49:04
A3JIWNQV86CNOB;CONTROL-XAB-LD;2013-07-12 21:48:51
A18T7E73TNGOKP;CONTROL-SIM-HD;2013-07-12 21:45:56
A2U7HWYD5KOBKW;CONTROL-XAB-HD;2013-07-12 21:44:28
A2FVDNEMNOMHRW;TRAIN-SIM-LD;2013-07-12 21:42:46
A39PGXN2A70UN5;TRAIN-XAB-LD;2013-07-12 21:40:39
A2KFFE8V9FUKN3;TRAIN-SIM-HD;2013-07-12 21:40:12
A29CE4QKM0WNCL;TRAIN-XAB-HD;2013-07-12 21:37:41
A1UO83ZUFK5D2K;CONTROL-SIM-LD;2013-07-12 21:35:15
A22JGOL6W0YDSX;CONTROL-XAB-LD;2013-07-12 21:34:59
A1NE8U8LA353OA;CONTROL-SIM-HD;2013-07-12 21:32:09
A3QUKU6WASIITG;CONTROL-XAB-HD;2013-07-12 21:29:51
A2IKS5HMNMK5LB;TRAIN-SIM-LD;2013-07-12 21:27:27
A1LOUTL89EK5NW;TRAIN-XAB-LD;2013-07-12 21:24:47
A3HFOL3MJGCWXJ;TRAIN-SIM-HD;2013-07-12 21:24:02
AYEA5AKLJFSKT;TRAIN-XAB-HD;2013-07-12 21:23:34
A20M6OQPEYYIK;CONTROL-SIM-LD;2013-07-12 21:22:22
A3FTNWGI4OJ95I;CONTROL-XAB-LD;2013-07-12 21:21:10
A1R8LO8YXDJSMA;CONTROL-SIM-HD;2013-07-12 21:13:55
A10MEXRNAC2LV2;CONTROL-XAB-HD;2013-07-12 21:13:14
AXDO88EAF2SKI;TRAIN-SIM-LD;2013-07-12 21:11:00
A1HUUSCZ4I5SOP;TRAIN-XAB-LD;2013-07-12 21:06:05
A30L4CIDXSGJSW;TRAIN-SIM-HD;2013-07-12 21:02:47
A1JCFCPGEYT1L4;TRAIN-XAB-HD;2013-07-12 21:01:48
A2BO9XJ4MC68L1;CONTROL-SIM-LD;2013-07-12 21:01:42
A2SYRFPPV9WDEG;CONTROL-XAB-LD;2013-07-12 20:59:55
A2ETU4361VQA6L;CONTROL-SIM-HD;2013-07-12 20:55:45
A2LJ3Z8LJESI7Z;CONTROL-XAB-HD;2013-07-12 20:54:51
A3IE6ATDKX6N1H;CONTROL-XAB-HD;2013-07-12 20:53:19
A2SD7GN80U31GW;TRAIN-SIM-LD;2013-07-12 20:51:31
A1433R46IE0LRD;TRAIN-XAB-LD;2013-07-12 20:50:50
A1433R46IE0LRD;TRAIN-SIM-HD;2013-07-12 20:50:40
A3U74S280Z4B0;TRAIN-SIM-HD;2013-07-12 20:49:31
A3RMGSB08WMHYB;TRAIN-XAB-HD;2013-07-12 20:49:20
AZE084MMZVEYT;CONTROL-SIM-LD;2013-07-12 20:49:19
A1YINK9J7YOQYX;CONTROL-XAB-LD;2013-07-12 20:49:14
A5KOASRRIX868;CONTROL-SIM-HD;2013-07-12 20:49:08
A2NA2OJT15COZY;CONTROL-XAB-HD;2013-07-12 20:48:01
A3D6DQGF78M17W;TRAIN-SIM-LD;2013-07-12 20:46:56
A1PNOIIYIW9NYA;TRAIN-XAB-LD;2013-07-12 20:46:29
A3G2NVZWJQH4YH;TRAIN-SIM-HD;2013-07-12 20:45:03
A22LA9VJV5KNKF;TRAIN-XAB-HD;2013-07-12 20:44:53
A5LLSZG8YCAZF;CONTROL-SIM-LD;2013-07-12 20:44:51
A2F79GFUWU5O96;CONTROL-XAB-LD;2013-07-12 20:44:19
A2I4A4WGWII18Z;CONTROL-SIM-HD;2013-07-12 20:43:20
A2FHGTHU8UTP2X;CONTROL-XAB-HD;2013-07-12 20:43:05
A3IE6ATDKX6N1H;CONTROL-XAB-HD;2013-07-12 20:42:41
A3U0HJ1P3EJNU1;TRAIN-SIM-LD;2013-07-12 20:42:31
ADFUAA2FYBF7N;TRAIN-XAB-LD;2013-07-12 20:41:17
A2FOM8TJ04AWN9;TRAIN-SIM-HD;2013-07-12 20:41:08
AD1DGG7ZDRAIT;TRAIN-XAB-HD;2013-07-12 20:40:19
A2Y7MUXU4LUJK9;CONTROL-SIM-LD;2013-07-12 20:39:45
A2OJ5XOEKTKRR9;CONTROL-XAB-LD;2013-07-12 20:39:27
A2XH5IWBKCKI88;CONTROL-SIM-HD;2013-07-12 20:39:26
A1F0YN2ZBPQ9VG;CONTROL-XAB-HD;2013-07-12 20:39:23
AI5W4AW7AXERL;TRAIN-SIM-LD;2013-07-12 20:39:16
A36PE0T48PKLSR;TRAIN-XAB-LD;2013-07-12 20:38:14
A2LNEZ008UIGUS;TRAIN-SIM-HD;2013-07-12 20:37:57
A1UWEUI98JOBRI;TRAIN-XAB-HD;2013-07-12 20:37:47
A11WC4G8LOMYQO;CONTROL-SIM-LD;2013-07-12 20:37:43
A3IA77UHAVA83X;CONTROL-XAB-LD;2013-07-12 20:37:29
A279N1FT4U519I;CONTROL-SIM-HD;2013-07-12 20:36:51
A17IZWNYZEYOO0;CONTROL-XAB-HD;2013-07-12 20:36:47
AGAFY3SQF6T8O;TRAIN-SIM-LD;2013-07-12 20:35:55
AWVIOLZUKBNVU;TRAIN-XAB-LD;2013-07-12 20:35:18
A2SS2H6VH25XSC;TRAIN-SIM-HD;2013-07-12 20:34:56
A382OV019QLW6H;TRAIN-XAB-HD;2013-07-12 20:34:26
A1MZC8D6JFJQMB;TRAIN-XAB-HD;2013-07-12 20:34:11
A3O6XEJ2TJ8UFG;CONTROL-SIM-HD;2013-07-12 20:34:03
AOVS45TQ29FSJ;CONTROL-XAB-LD;2013-07-12 20:33:57
A2BLWUEXAHXJGW;TRAIN-SIM-LD;2013-07-12 20:33:47
A39POEB43BRCVP;CONTROL-SIM-LD;2013-07-12 20:33:32
A34DWBBWZRLO1X;CONTROL-SIM-LD;2013-07-12 20:33:20
A14WLAP6TCEKO0;CONTROL-SIM-HD;2013-07-12 20:33:05
A271E2WZS50YZM;CONTROL-XAB-HD;2013-07-12 20:32:44
A3QOOITS2LIP8Z;TRAIN-XAB-LD;2013-07-12 20:32:39
A3IBDA9FHUP2MM;CONTROL-XAB-LD;2013-07-12 20:32:35
A2H45V728GQPVQ;TRAIN-XAB-LD;2013-07-12 20:32:27
AQTXL6NB8MCG1;CONTROL-SIM-HD;2013-07-12 20:32:26
A193YDFH1CD4JX;TRAIN-SIM-HD;2013-07-12 20:32:25
A1926T0R2ZEXOF;CONTROL-XAB-HD;2013-07-12 20:32:09
A2JEDA0R8SFWAL;CONTROL-SIM-LD;2013-06-06 23:53:46
AY9V0REQ1LRL4;TRAIN-SIM-HD;2013-06-06 22:11:35
A27TPKZZ723Z24;TRAIN-SIM-HD;2013-06-06 21:29:33
A20ZY0QRJGQLW9;CONTROL-SIM-LD;2013-06-06 21:27:41
A20ZY0QRJGQLW9;CONTROL-XAB-LD;2013-06-06 21:27:11
A1H19F8SD9YFG3;TRAIN-XAB-HD;2013-06-06 20:03:25
A3V6VQ1VJ3G8KE;TRAIN-SIM-HD;2013-06-06 19:55:23
A1VT8UI9CULCJF;CONTROL-XAB-LD;2013-06-06 19:55:16
AU2C0Q45DVGJO;CONTROL-XAB-LD;2013-06-06 19:35:24
AXTXSH6HVG0H0;CONTROL-XAB-LD;2013-06-06 19:32:47
AB32VAORO0RD0;TRAIN-SIM-LD;2013-06-06 19:32:23
A1G9AB2CWQMLS6;TRAIN-SIM-HD;2013-06-06 19:31:15
A1ZJ2FQTML0ZO8;TRAIN-XAB-LD;2013-06-06 19:29:03
AA9SCJ5HQZYT2;TRAIN-SIM-HD;2013-06-06 19:28:15
A1JFNK12MI773K;TRAIN-SIM-HD;2013-06-06 19:28:03
A2PYM8RT72JOE8;TRAIN-XAB-LD;2013-06-06 19:27:18
ATFGMWXTU004O;CONTROL-XAB-LD;2013-06-06 19:26:10
A1I3GKMTLYW75S;CONTROL-XAB-LD;2013-06-06 19:24:04
A1I3GKMTLYW75S;CONTROL-XAB-LD;2013-06-06 19:23:49
A2V1IB3LHMWL25;TRAIN-XAB-LD;2013-06-06 19:23:37
A1R8A1ZKR80MRA;TRAIN-XAB-HD;2013-06-06 19:23:35
AJVHIAAVCY4HI;TRAIN-SIM-LD;2013-06-06 19:23:27
A3RHVKIHNIOZ8F;CONTROL-SIM-HD;2013-06-06 19:20:22
A3V0D7BRUQEYO2;CONTROL-XAB-LD;2013-06-06 19:19:41
A1EPKYRRR8OMKY;TRAIN-XAB-HD;2013-06-06 19:19:00
A2WX9BYW5TI8OA;CONTROL-SIM-HD;2013-06-06 19:17:49
A2P0T88FJMZXUM;TRAIN-XAB-LD;2013-06-06 19:17:03
A3PUXAZKNQ57NR;TRAIN-SIM-HD;2013-06-06 18:32:52
A2ETKEXXYV4WBF;CONTROL-SIM-HD;2013-06-06 18:27:55
A2IGLJGPDP2EWF;CONTROL-XAB-HD;2013-06-06 18:25:42
A1BXEU20OCUGVZ;CONTROL-SIM-LD;2013-06-06 18:19:00
A20TG9ULQG16J2;TRAIN-SIM-HD;2013-06-06 18:13:07
A18T7E73TNGOKP;CONTROL-SIM-LD;2013-06-06 17:57:28
A2VM135NT6CLH;TRAIN-XAB-LD;2013-06-06 17:34:17
A3CO5374TFUFEK;CONTROL-SIM-HD;2013-06-06 17:32:42
A23WWL0GY0UR6N;TRAIN-SIM-LD;2013-06-06 17:29:17
A386PZHLP17890;TRAIN-XAB-HD;2013-06-06 17:25:53
A3IKEV2XRSMJV5;TRAIN-XAB-HD;2013-06-06 17:22:14
A13JISCSJTKO0F;CONTROL-SIM-LD;2013-06-06 17:21:52
A3UOK7WMVFVHHE;TRAIN-SIM-LD;2013-06-06 17:21:14
A221I35W7LFIHI;TRAIN-XAB-LD;2013-06-06 17:20:59
A1UH396UOK0X9Z;TRAIN-SIM-LD;2013-06-06 17:16:50
A2ANYIYF6PV1T5;TRAIN-SIM-LD;2013-06-06 17:16:35
A26D2ZZKJW7BXR;TRAIN-SIM-LD;2013-06-06 17:15:49
A4E6WPQHB3DRX;TRAIN-XAB-LD;2013-06-06 17:15:44
A1DUH3RLI00YQM;CONTROL-SIM-LD;2013-06-06 17:14:22
A2ANYIYF6PV1T5;CONTROL-SIM-LD;2013-06-06 17:12:27
AIH0MIKKKAGYN;TRAIN-XAB-LD;2013-06-06 17:11:05
AXYCQBCA73GY0;TRAIN-XAB-HD;2013-06-06 17:10:26
ADQKTG5B8ZW1G;TRAIN-SIM-LD;2013-06-06 17:09:37
AEJ9YVMG4D8KV;TRAIN-XAB-HD;2013-06-06 17:08:41
A200MPSU1OKLIZ;CONTROL-SIM-LD;2013-06-06 17:08:09
A1HI470DAXFXA5;CONTROL-XAB-HD;2013-06-06 17:07:37
A3CISI4CO1LHVS;CONTROL-SIM-HD;2013-06-06 17:07:24
A5AKPVLM8I0WB;TRAIN-XAB-HD;2013-06-06 17:06:39
A269JSFR6BWAW3;CONTROL-SIM-HD;2013-06-06 17:05:54
A269JSFR6BWAW3;TRAIN-SIM-LD;2013-06-06 17:05:47
A2VU1KNFHQP7YM;TRAIN-SIM-HD;2013-06-06 17:05:38
APGX2WZ59OWDN;CONTROL-XAB-HD;2013-06-06 17:03:02
A1NM7ZPZ3NH412;TRAIN-SIM-LD;2013-06-06 17:02:47
A243WFHSDFVAON;TRAIN-XAB-HD;2013-06-06 17:02:30
A260EJW55KFZX7;TRAIN-XAB-HD;2013-06-06 17:02:21
A1R8LO8YXDJSMA;CONTROL-SIM-LD;2013-06-06 17:02:03
AOIK8K4X34LGR;TRAIN-XAB-HD;2013-06-06 17:00:46
A2O12H2JML1UYP;TRAIN-XAB-HD;2013-06-06 17:00:06
A2I9PUZT19ZBO8;CONTROL-XAB-LD;2013-06-06 16:59:50
A38AJN5580B8YE;CONTROL-XAB-LD;2013-06-06 16:57:35
A2PF99P3N2K5LE;TRAIN-SIM-HD;2013-06-06 16:56:35
AHV4U78TUUDKI;TRAIN-XAB-HD;2013-06-06 16:55:08
A1ZXA9517DY7BY;TRAIN-SIM-HD;2013-06-06 16:54:39
A35L8V3HM9OEKV;TRAIN-SIM-HD;2013-06-06 16:52:59
AS99I0I9Y1RDM;CONTROL-SIM-HD;2013-06-06 16:52:58
A31ZY7KUDA1MWS;TRAIN-SIM-LD;2013-06-06 16:52:04
A2MFJTP6IM97AP;CONTROL-SIM-LD;2013-06-06 16:51:34
A3P1968S126GMY;CONTROL-SIM-HD;2013-06-06 16:50:44
AHLDDQE9TB76O;CONTROL-XAB-LD;2013-06-06 16:50:07
A1U2MY29AQBWF1;CONTROL-SIM-HD;2013-06-06 16:50:07
AFMV8UA5U6AGX;CONTROL-XAB-HD;2013-06-06 16:49:11
A2NAABOSB0CQT5;CONTROL-XAB-LD;2013-06-06 16:48:34
AAICL10ND2YK3;CONTROL-XAB-HD;2013-06-06 16:46:44
A1PXH20WH4MFCS;CONTROL-SIM-HD;2013-06-06 16:44:44
A3IE6ATDKX6N1H;CONTROL-XAB-HD;2013-06-06 16:43:42
A3L2VS3998R77L;CONTROL-XAB-HD;2013-06-06 16:42:36
ATIA4HLCNE4RI;CONTROL-XAB-HD;2013-06-06 16:40:46
A1JOI9QG71NRFW;CONTROL-SIM-LD;2013-06-06 16:40:45
A1AS0LTDHF6E7W;TRAIN-SIM-LD;2013-06-06 16:39:34
A2Z1PL77ZDXLGL;TRAIN-SIM-HD;2013-06-06 16:38:22
A1XQMAG7JQ285G;CONTROL-XAB-HD;2013-06-06 16:35:02
A4PMD2O8IA52C;CONTROL-XAB-LD;2013-06-06 16:33:44
AFAWE4JWR9G84;TRAIN-SIM-HD;2013-06-06 16:33:29
A3TJ1XJ1FW8VKT;TRAIN-XAB-LD;2013-06-06 16:33:16
A3I2DL0PGIZWVT;TRAIN-XAB-LD;2013-06-06 16:32:36
A3KGAKDXR3A150;TRAIN-XAB-HD;2013-06-06 16:31:16
A2Z0I81HZYXPIL;TRAIN-SIM-LD;2013-06-06 16:30:07
A3KHJM0DTCJXZB;TRAIN-XAB-LD;2013-06-06 16:30:03
A6C4QNQZ1QTUG;CONTROL-XAB-LD;2013-06-06 16:28:05
AC5LU9TF9CTK9;TRAIN-SIM-HD;2013-06-06 16:27:45
A1IQV3QUWRA8G1;TRAIN-SIM-HD;2013-06-06 16:26:54
A2VIW5KZRTWTFU;CONTROL-XAB-LD;2013-06-06 16:26:28
AQ1BKN0DJQW1H;TRAIN-SIM-LD;2013-06-06 16:26:27
ATIA4HLCNE4RI;TRAIN-XAB-HD;2013-06-06 16:26:26
AQ1BKN0DJQW1H;CONTROL-XAB-LD;2013-06-06 16:26:06
A1X728BI75IWZV;CONTROL-XAB-HD;2013-06-06 16:25:09
AMJAP6BGF5LVM;TRAIN-SIM-HD;2013-06-06 16:24:55
A2SNCG0K167C0J;TRAIN-XAB-LD;2013-06-06 16:24:31
A3HLCR4YCHJWBI;CONTROL-SIM-LD;2013-06-06 16:24:27
A28L3Q9TPJAGRK;CONTROL-XAB-HD;2013-06-06 16:24:00
A44NRKPZABPBT;CONTROL-XAB-LD;2013-06-06 16:22:28
AC5LU9TF9CTK9;CONTROL-SIM-LD;2013-06-06 16:22:10
A80VSGAD9H8VE;CONTROL-SIM-LD;2013-06-06 16:20:45
A1C89HH916IBV6;TRAIN-XAB-LD;2013-06-06 16:19:13
A3MRGVTIY0MVD5;CONTROL-SIM-HD;2013-06-06 16:17:58
A1CWMVCUM04EU1;CONTROL-SIM-HD;2013-06-06 16:17:54
A14A8J5H98KLO6;TRAIN-XAB-HD;2013-06-06 16:16:50
A3MAIZOMVSHFZR;TRAIN-XAB-LD;2013-06-06 16:15:50
A3U74S280Z4B0;TRAIN-SIM-HD;2013-06-06 16:15:25
A3GPR8TTDAX01S;CONTROL-SIM-LD;2013-06-06 16:15:22
AYCHPTQRYDT7G;TRAIN-SIM-LD;2013-06-06 16:14:31
A2Z12P4CGG0N63;CONTROL-SIM-HD;2013-06-06 16:11:47
A3GPR8TTDAX01S;CONTROL-XAB-HD;2013-06-06 16:11:26
A1F8MOWCCVDIH2;CONTROL-XAB-HD;2013-06-06 16:10:51
AO7FM98CP90CL;TRAIN-XAB-HD;2013-06-06 16:10:37
A29VDPSSZF14XZ;CONTROL-XAB-HD;2013-06-06 16:10:10
A2WLGVXAVT2XTR;CONTROL-XAB-LD;2013-06-06 16:09:53
A3GPR8TTDAX01S;CONTROL-SIM-HD;2013-06-06 16:09:40
A3B5W4MFH7M6IF;CONTROL-SIM-LD;2013-06-06 16:09:17
A2XKK5A6UJMW4D;TRAIN-SIM-LD;2013-06-06 16:09:03
AUCLSU5PFLHYV;TRAIN-XAB-HD;2013-06-06 16:08:21
A3BXKJG15LVQTV;TRAIN-SIM-LD;2013-06-06 16:08:02
A1GTYHV8OYQQLV;CONTROL-SIM-LD;2013-06-06 16:07:54
A1G746AO9F06KW;CONTROL-SIM-LD;2013-06-06 16:07:21
AO5WJXJED5LQO;CONTROL-XAB-HD;2013-06-06 16:05:59
ANQ1L4JGRLPQ9;CONTROL-XAB-LD;2013-06-06 16:05:12
ACP5OSFS4WW3Y;CONTROL-XAB-HD;2013-06-06 16:05:08
A8028AFBBS29G;TRAIN-SIM-LD;2013-06-06 16:05:01
A669K8QT6PVVF;CONTROL-XAB-HD;2013-06-06 16:04:57
A2VJ68TCRS0GXL;CONTROL-SIM-HD;2013-06-06 16:04:30
A1M7E3PCWAASK9;CONTROL-SIM-HD;2013-06-06 16:03:06
A1HW17394KQL8H;TRAIN-SIM-HD;2013-06-06 16:02:04
A26EDNC5NDIJ3E;TRAIN-XAB-HD;2013-06-06 16:01:49
A1AJG4BGSRPC93;TRAIN-XAB-LD;2013-06-06 15:58:17
AUA0HE293PM30;TRAIN-XAB-LD;2013-06-06 15:56:17
A370MPTHYDCDKX;TRAIN-SIM-LD;2013-06-06 15:50:04
A2XH1XHGHM1HKQ;CONTROL-XAB-HD;2013-06-06 15:39:11
A1M3UI1TN20ORZ;CONTROL-SIM-HD;2013-06-06 15:19:30
A11T1LGIWPM9Z1;TRAIN-XAB-LD;2013-06-06 15:13:42
AND6DQZ62U6VV;TRAIN-XAB-LD;2013-06-06 15:12:22
