"","mturk_id","train_type","stim_type","xdist","block","V1"
"1","A10MEXRNAC2LV2","CONTROL","HD",0,0,0.125
"2","A10MEXRNAC2LV2","CONTROL","HD",0,1,-0.125
"3","A10MEXRNAC2LV2","CONTROL","HD",0,2,0.25
"4","A10MEXRNAC2LV2","CONTROL","HD",0,3,0.1
"5","A10MEXRNAC2LV2","CONTROL","HD",1,0,0.1875
"6","A10MEXRNAC2LV2","CONTROL","HD",1,1,0.375
"7","A10MEXRNAC2LV2","CONTROL","HD",1,2,0.0499999999999999
"8","A10MEXRNAC2LV2","CONTROL","HD",1,3,0.142857142857143
"9","A10MEXRNAC2LV2","CONTROL","HD",2,0,0.166666666666667
"10","A10MEXRNAC2LV2","CONTROL","HD",2,1,3.14018491736755e-16
"11","A10MEXRNAC2LV2","CONTROL","HD",2,2,3.14018491736755e-16
"12","A10MEXRNAC2LV2","CONTROL","HD",2,3,3.14018491736755e-16
"16","A11T1LGIWPM9Z1","TRAIN","LD",0,0,0.0999999999999999
"17","A11T1LGIWPM9Z1","TRAIN","LD",0,1,0.3
"18","A11T1LGIWPM9Z1","TRAIN","LD",0,2,-0.3
"19","A11T1LGIWPM9Z1","TRAIN","LD",0,3,-7.85046229341888e-17
"20","A11T1LGIWPM9Z1","TRAIN","LD",1,0,-0.0892857142857143
"21","A11T1LGIWPM9Z1","TRAIN","LD",1,1,0.0714285714285713
"22","A11T1LGIWPM9Z1","TRAIN","LD",1,2,0.114285714285714
"23","A11T1LGIWPM9Z1","TRAIN","LD",1,3,-0.166666666666667
"24","A11T1LGIWPM9Z1","TRAIN","LD",2,0,-0.6
"25","A11T1LGIWPM9Z1","TRAIN","LD",2,1,1.57009245868377e-16
"26","A11T1LGIWPM9Z1","TRAIN","LD",2,2,0.666666666666667
"27","A11T1LGIWPM9Z1","TRAIN","LD",2,3,3.14018491736755e-16
"32","A1433R46IE0LRD","TRAIN","LD",0,0,0.05
"33","A1433R46IE0LRD","TRAIN","LD",0,1,-0.4
"34","A1433R46IE0LRD","TRAIN","LD",0,2,-0.125
"35","A1433R46IE0LRD","TRAIN","LD",0,3,0.116666666666667
"36","A1433R46IE0LRD","TRAIN","LD",1,0,0.0892857142857142
"37","A1433R46IE0LRD","TRAIN","LD",1,1,-0.0446428571428572
"38","A1433R46IE0LRD","TRAIN","LD",1,2,0.0249999999999999
"39","A1433R46IE0LRD","TRAIN","LD",1,3,0.0833333333333331
"40","A1433R46IE0LRD","TRAIN","LD",2,0,-0.133333333333333
"41","A1433R46IE0LRD","TRAIN","LD",2,1,0.4
"42","A1433R46IE0LRD","TRAIN","LD",2,2,3.14018491736755e-16
"43","A1433R46IE0LRD","TRAIN","LD",2,3,0.8
"48","A14A8J5H98KLO6","TRAIN","HD",0,0,0.166666666666667
"49","A14A8J5H98KLO6","TRAIN","HD",0,1,0.166666666666667
"50","A14A8J5H98KLO6","TRAIN","HD",0,2,-0.0416666666666668
"51","A14A8J5H98KLO6","TRAIN","HD",0,3,0.214285714285714
"52","A14A8J5H98KLO6","TRAIN","HD",1,0,0.166666666666667
"53","A14A8J5H98KLO6","TRAIN","HD",1,1,0.0666666666666666
"54","A14A8J5H98KLO6","TRAIN","HD",1,2,0.125
"55","A14A8J5H98KLO6","TRAIN","HD",1,3,0.2
"56","A14A8J5H98KLO6","TRAIN","HD",2,0,3.14018491736755e-16
"57","A14A8J5H98KLO6","TRAIN","HD",2,1,3.14018491736755e-16
"58","A14A8J5H98KLO6","TRAIN","HD",2,2,3.14018491736755e-16
"59","A14A8J5H98KLO6","TRAIN","HD",2,3,3.14018491736755e-16
"63","A16Z1M75MA19BN","TRAIN","LD",0,0,0.3
"64","A16Z1M75MA19BN","TRAIN","LD",0,1,-0.175
"65","A16Z1M75MA19BN","TRAIN","LD",0,2,-0.0833333333333335
"66","A16Z1M75MA19BN","TRAIN","LD",0,3,-0.0833333333333334
"67","A16Z1M75MA19BN","TRAIN","LD",1,0,0.185714285714286
"68","A16Z1M75MA19BN","TRAIN","LD",1,1,0.214285714285714
"69","A16Z1M75MA19BN","TRAIN","LD",1,2,-0.0476190476190478
"70","A16Z1M75MA19BN","TRAIN","LD",1,3,0.25
"71","A16Z1M75MA19BN","TRAIN","LD",2,0,-0.3
"72","A16Z1M75MA19BN","TRAIN","LD",2,1,3.14018491736755e-16
"73","A16Z1M75MA19BN","TRAIN","LD",2,2,0.5
"74","A16Z1M75MA19BN","TRAIN","LD",2,3,0.5
"78","A1762YZ66AIZ9C","CONTROL","LD",0,0,0.0999999999999999
"79","A1762YZ66AIZ9C","CONTROL","LD",0,1,0.0499999999999999
"80","A1762YZ66AIZ9C","CONTROL","LD",0,2,-0.5
"81","A1762YZ66AIZ9C","CONTROL","LD",0,3,-0.5
"82","A1762YZ66AIZ9C","CONTROL","LD",1,0,-0.25
"83","A1762YZ66AIZ9C","CONTROL","LD",1,1,-0.0952380952380955
"84","A1762YZ66AIZ9C","CONTROL","LD",1,2,0.15
"85","A1762YZ66AIZ9C","CONTROL","LD",1,3,0.00793650793650783
"86","A1762YZ66AIZ9C","CONTROL","LD",2,0,0.166666666666667
"87","A1762YZ66AIZ9C","CONTROL","LD",2,1,0.5
"88","A1762YZ66AIZ9C","CONTROL","LD",2,2,0.166666666666667
"89","A1762YZ66AIZ9C","CONTROL","LD",2,3,-0.5
"94","A17IZWNYZEYOO0","CONTROL","HD",0,0,0.185714285714286
"95","A17IZWNYZEYOO0","CONTROL","HD",0,1,-0.5
"96","A17IZWNYZEYOO0","CONTROL","HD",0,2,-0.166666666666667
"97","A17IZWNYZEYOO0","CONTROL","HD",0,3,0.3
"98","A17IZWNYZEYOO0","CONTROL","HD",1,0,0.1
"99","A17IZWNYZEYOO0","CONTROL","HD",1,1,0.142857142857143
"100","A17IZWNYZEYOO0","CONTROL","HD",1,2,-0.0694444444444445
"101","A17IZWNYZEYOO0","CONTROL","HD",1,3,-0.0285714285714289
"102","A17IZWNYZEYOO0","CONTROL","HD",2,0,3.14018491736755e-16
"103","A17IZWNYZEYOO0","CONTROL","HD",2,1,3.14018491736755e-16
"104","A17IZWNYZEYOO0","CONTROL","HD",2,2,-0.285714285714286
"105","A17IZWNYZEYOO0","CONTROL","HD",2,3,3.14018491736755e-16
"109","A1926T0R2ZEXOF","CONTROL","HD",0,0,0
"110","A1926T0R2ZEXOF","CONTROL","HD",0,1,-0.0833333333333335
"111","A1926T0R2ZEXOF","CONTROL","HD",0,2,-0.5
"112","A1926T0R2ZEXOF","CONTROL","HD",0,3,0.0999999999999998
"113","A1926T0R2ZEXOF","CONTROL","HD",1,0,0.333333333333333
"114","A1926T0R2ZEXOF","CONTROL","HD",1,1,0.222222222222222
"115","A1926T0R2ZEXOF","CONTROL","HD",1,2,0.125
"116","A1926T0R2ZEXOF","CONTROL","HD",1,3,-0.125
"117","A1926T0R2ZEXOF","CONTROL","HD",2,0,0.133333333333333
"118","A1926T0R2ZEXOF","CONTROL","HD",2,1,3.14018491736755e-16
"119","A1926T0R2ZEXOF","CONTROL","HD",2,2,-0.333333333333333
"120","A1926T0R2ZEXOF","CONTROL","HD",2,3,3.14018491736755e-16
"125","A1AJG4BGSRPC93","TRAIN","LD",0,0,-0.0833333333333335
"126","A1AJG4BGSRPC93","TRAIN","LD",0,1,0.5
"127","A1AJG4BGSRPC93","TRAIN","LD",0,2,0.2
"128","A1AJG4BGSRPC93","TRAIN","LD",0,3,-0.166666666666667
"129","A1AJG4BGSRPC93","TRAIN","LD",1,0,-2.55140024536113e-16
"130","A1AJG4BGSRPC93","TRAIN","LD",1,1,-0.125
"131","A1AJG4BGSRPC93","TRAIN","LD",1,2,-4.9065389333868e-17
"132","A1AJG4BGSRPC93","TRAIN","LD",1,3,0.125
"133","A1AJG4BGSRPC93","TRAIN","LD",2,0,3.14018491736755e-16
"134","A1AJG4BGSRPC93","TRAIN","LD",2,1,0.0833333333333336
"135","A1AJG4BGSRPC93","TRAIN","LD",2,2,3.14018491736755e-16
"136","A1AJG4BGSRPC93","TRAIN","LD",2,3,-0.333333333333333
"139","A1AT09XNJBAKTC","TRAIN","LD",0,0,0.25
"140","A1AT09XNJBAKTC","TRAIN","LD",0,1,0.166666666666667
"141","A1AT09XNJBAKTC","TRAIN","LD",0,2,-9.8130778667736e-17
"142","A1AT09XNJBAKTC","TRAIN","LD",0,3,-0.25
"143","A1AT09XNJBAKTC","TRAIN","LD",1,0,0.0833333333333333
"144","A1AT09XNJBAKTC","TRAIN","LD",1,1,0.122222222222222
"145","A1AT09XNJBAKTC","TRAIN","LD",1,2,0.0833333333333333
"146","A1AT09XNJBAKTC","TRAIN","LD",1,3,-0.166666666666667
"147","A1AT09XNJBAKTC","TRAIN","LD",2,0,0.333333333333333
"148","A1AT09XNJBAKTC","TRAIN","LD",2,1,0.0833333333333336
"149","A1AT09XNJBAKTC","TRAIN","LD",2,2,0.5
"150","A1AT09XNJBAKTC","TRAIN","LD",2,3,-0.5
"154","A1C89HH916IBV6","TRAIN","LD",0,0,0.55
"155","A1C89HH916IBV6","TRAIN","LD",0,1,-0.1
"156","A1C89HH916IBV6","TRAIN","LD",0,2,0.214285714285714
"157","A1C89HH916IBV6","TRAIN","LD",0,3,0
"158","A1C89HH916IBV6","TRAIN","LD",1,0,0.214285714285714
"159","A1C89HH916IBV6","TRAIN","LD",1,1,-0.0952380952380955
"160","A1C89HH916IBV6","TRAIN","LD",1,2,-0.185714285714286
"161","A1C89HH916IBV6","TRAIN","LD",1,3,0.0833333333333333
"162","A1C89HH916IBV6","TRAIN","LD",2,0,-0.142857142857143
"163","A1C89HH916IBV6","TRAIN","LD",2,1,0.2
"164","A1C89HH916IBV6","TRAIN","LD",2,2,-0.333333333333333
"165","A1C89HH916IBV6","TRAIN","LD",2,3,-0.5
"170","A1EPKYRRR8OMKY","TRAIN","HD",0,0,-0.25
"171","A1EPKYRRR8OMKY","TRAIN","HD",0,1,0.166666666666667
"172","A1EPKYRRR8OMKY","TRAIN","HD",0,2,-0.15
"173","A1EPKYRRR8OMKY","TRAIN","HD",0,3,0.166666666666667
"174","A1EPKYRRR8OMKY","TRAIN","HD",1,0,-0.25
"175","A1EPKYRRR8OMKY","TRAIN","HD",1,1,-0.0595238095238097
"176","A1EPKYRRR8OMKY","TRAIN","HD",1,2,0.0428571428571427
"177","A1EPKYRRR8OMKY","TRAIN","HD",1,3,0.1875
"178","A1EPKYRRR8OMKY","TRAIN","HD",2,0,3.14018491736755e-16
"179","A1EPKYRRR8OMKY","TRAIN","HD",2,1,0.333333333333333
"180","A1EPKYRRR8OMKY","TRAIN","HD",2,2,3.14018491736755e-16
"181","A1EPKYRRR8OMKY","TRAIN","HD",2,3,-0.333333333333333
"185","A1F0YN2ZBPQ9VG","CONTROL","HD",0,0,-0.5
"186","A1F0YN2ZBPQ9VG","CONTROL","HD",0,1,-0.133333333333333
"187","A1F0YN2ZBPQ9VG","CONTROL","HD",0,2,0.0833333333333332
"188","A1F0YN2ZBPQ9VG","CONTROL","HD",0,3,-0.166666666666667
"189","A1F0YN2ZBPQ9VG","CONTROL","HD",1,0,0.166666666666667
"190","A1F0YN2ZBPQ9VG","CONTROL","HD",1,1,-0.0952380952380954
"191","A1F0YN2ZBPQ9VG","CONTROL","HD",1,2,-0.104166666666667
"192","A1F0YN2ZBPQ9VG","CONTROL","HD",1,3,-0.194444444444445
"193","A1F0YN2ZBPQ9VG","CONTROL","HD",2,0,0.333333333333333
"194","A1F0YN2ZBPQ9VG","CONTROL","HD",2,1,3.14018491736755e-16
"195","A1F0YN2ZBPQ9VG","CONTROL","HD",2,2,3.14018491736755e-16
"196","A1F0YN2ZBPQ9VG","CONTROL","HD",2,3,3.14018491736755e-16
"201","A1F8MOWCCVDIH2","CONTROL","HD",0,0,0
"202","A1F8MOWCCVDIH2","CONTROL","HD",0,1,0.1
"203","A1F8MOWCCVDIH2","CONTROL","HD",0,2,0.166666666666667
"204","A1F8MOWCCVDIH2","CONTROL","HD",0,3,0.6
"205","A1F8MOWCCVDIH2","CONTROL","HD",1,0,0.0624999999999998
"206","A1F8MOWCCVDIH2","CONTROL","HD",1,1,0.142857142857143
"207","A1F8MOWCCVDIH2","CONTROL","HD",1,2,0.166666666666667
"208","A1F8MOWCCVDIH2","CONTROL","HD",1,3,-2.15887713069019e-16
"209","A1F8MOWCCVDIH2","CONTROL","HD",2,0,3.14018491736755e-16
"210","A1F8MOWCCVDIH2","CONTROL","HD",2,1,0.25
"211","A1F8MOWCCVDIH2","CONTROL","HD",2,2,-0.4
"212","A1F8MOWCCVDIH2","CONTROL","HD",2,3,-0.333333333333333
"217","A1H6QHX1XSZ3F1","TRAIN","HD",0,0,-0.25
"218","A1H6QHX1XSZ3F1","TRAIN","HD",0,1,-0.25
"219","A1H6QHX1XSZ3F1","TRAIN","HD",0,2,0.2
"220","A1H6QHX1XSZ3F1","TRAIN","HD",0,3,-0.25
"221","A1H6QHX1XSZ3F1","TRAIN","HD",1,0,-0.116666666666667
"222","A1H6QHX1XSZ3F1","TRAIN","HD",1,1,0.375
"223","A1H6QHX1XSZ3F1","TRAIN","HD",1,2,-0.107142857142857
"224","A1H6QHX1XSZ3F1","TRAIN","HD",1,3,-0.0416666666666668
"225","A1H6QHX1XSZ3F1","TRAIN","HD",2,0,-0.2
"226","A1H6QHX1XSZ3F1","TRAIN","HD",2,1,-0.25
"227","A1H6QHX1XSZ3F1","TRAIN","HD",2,2,-0.333333333333333
"228","A1H6QHX1XSZ3F1","TRAIN","HD",2,3,0.15
"232","A1HI470DAXFXA5","CONTROL","HD",0,0,0.0416666666666667
"233","A1HI470DAXFXA5","CONTROL","HD",0,1,-0.0333333333333334
"234","A1HI470DAXFXA5","CONTROL","HD",0,2,-0.275
"235","A1HI470DAXFXA5","CONTROL","HD",0,3,0
"236","A1HI470DAXFXA5","CONTROL","HD",1,0,-0.0416666666666668
"237","A1HI470DAXFXA5","CONTROL","HD",1,1,-0.2
"238","A1HI470DAXFXA5","CONTROL","HD",1,2,-0.178571428571429
"239","A1HI470DAXFXA5","CONTROL","HD",1,3,-0.138888888888889
"240","A1HI470DAXFXA5","CONTROL","HD",2,0,0.25
"241","A1HI470DAXFXA5","CONTROL","HD",2,1,3.14018491736755e-16
"242","A1HI470DAXFXA5","CONTROL","HD",2,2,3.14018491736755e-16
"243","A1HI470DAXFXA5","CONTROL","HD",2,3,0.333333333333333
"247","A1HUUSCZ4I5SOP","TRAIN","LD",0,0,0.333333333333333
"248","A1HUUSCZ4I5SOP","TRAIN","LD",0,1,-0.4
"249","A1HUUSCZ4I5SOP","TRAIN","LD",0,2,0.0416666666666666
"250","A1HUUSCZ4I5SOP","TRAIN","LD",0,3,0.166666666666667
"251","A1HUUSCZ4I5SOP","TRAIN","LD",1,0,-0.0833333333333335
"252","A1HUUSCZ4I5SOP","TRAIN","LD",1,1,0.0714285714285713
"253","A1HUUSCZ4I5SOP","TRAIN","LD",1,2,0.125
"254","A1HUUSCZ4I5SOP","TRAIN","LD",1,3,0.0833333333333332
"255","A1HUUSCZ4I5SOP","TRAIN","LD",2,0,0.2
"256","A1HUUSCZ4I5SOP","TRAIN","LD",2,1,3.14018491736755e-16
"257","A1HUUSCZ4I5SOP","TRAIN","LD",2,2,3.14018491736755e-16
"258","A1HUUSCZ4I5SOP","TRAIN","LD",2,3,3.14018491736755e-16
"262","A1I3GKMTLYW75S","CONTROL","LD",0,0,0.0499999999999999
"263","A1I3GKMTLYW75S","CONTROL","LD",0,1,-0.333333333333334
"264","A1I3GKMTLYW75S","CONTROL","LD",0,2,-0.4
"265","A1I3GKMTLYW75S","CONTROL","LD",0,3,0.125
"266","A1I3GKMTLYW75S","CONTROL","LD",1,0,0.0833333333333333
"267","A1I3GKMTLYW75S","CONTROL","LD",1,1,-0.263888888888889
"268","A1I3GKMTLYW75S","CONTROL","LD",1,2,0.142857142857143
"269","A1I3GKMTLYW75S","CONTROL","LD",1,3,-1.17756934401283e-16
"270","A1I3GKMTLYW75S","CONTROL","LD",2,0,-1
"271","A1I3GKMTLYW75S","CONTROL","LD",2,1,NA
"272","A1I3GKMTLYW75S","CONTROL","LD",2,2,0.657142857142857
"273","A1I3GKMTLYW75S","CONTROL","LD",2,3,-1
"276","A1JCFCPGEYT1L4","TRAIN","HD",0,0,0.142857142857143
"277","A1JCFCPGEYT1L4","TRAIN","HD",0,1,0.5
"278","A1JCFCPGEYT1L4","TRAIN","HD",0,2,-0.0499999999999999
"279","A1JCFCPGEYT1L4","TRAIN","HD",0,3,0.208333333333333
"280","A1JCFCPGEYT1L4","TRAIN","HD",1,0,0.133333333333333
"281","A1JCFCPGEYT1L4","TRAIN","HD",1,1,-0.1875
"282","A1JCFCPGEYT1L4","TRAIN","HD",1,2,0.0892857142857142
"283","A1JCFCPGEYT1L4","TRAIN","HD",1,3,0.0222222222222221
"284","A1JCFCPGEYT1L4","TRAIN","HD",2,0,0.107142857142857
"285","A1JCFCPGEYT1L4","TRAIN","HD",2,1,3.14018491736755e-16
"286","A1JCFCPGEYT1L4","TRAIN","HD",2,2,-0.0499999999999999
"287","A1JCFCPGEYT1L4","TRAIN","HD",2,3,-0.3
"292","A1LOUTL89EK5NW","TRAIN","LD",0,0,-0.0833333333333334
"293","A1LOUTL89EK5NW","TRAIN","LD",0,1,-0.15
"294","A1LOUTL89EK5NW","TRAIN","LD",0,2,0.166666666666667
"295","A1LOUTL89EK5NW","TRAIN","LD",0,3,0
"296","A1LOUTL89EK5NW","TRAIN","LD",1,0,0.166666666666667
"297","A1LOUTL89EK5NW","TRAIN","LD",1,1,0.285714285714286
"298","A1LOUTL89EK5NW","TRAIN","LD",1,2,-0.0833333333333335
"299","A1LOUTL89EK5NW","TRAIN","LD",1,3,0.166666666666667
"300","A1LOUTL89EK5NW","TRAIN","LD",2,0,3.14018491736755e-16
"301","A1LOUTL89EK5NW","TRAIN","LD",2,1,-0.25
"302","A1LOUTL89EK5NW","TRAIN","LD",2,2,-0.0833333333333333
"303","A1LOUTL89EK5NW","TRAIN","LD",2,3,0.333333333333333
"308","A1MZC8D6JFJQMB","TRAIN","HD",0,0,-0.5
"309","A1MZC8D6JFJQMB","TRAIN","HD",0,1,-0.0250000000000002
"310","A1MZC8D6JFJQMB","TRAIN","HD",0,2,0.333333333333333
"311","A1MZC8D6JFJQMB","TRAIN","HD",0,3,0.333333333333333
"312","A1MZC8D6JFJQMB","TRAIN","HD",1,0,0.116666666666667
"313","A1MZC8D6JFJQMB","TRAIN","HD",1,1,-0.0952380952380954
"314","A1MZC8D6JFJQMB","TRAIN","HD",1,2,-0.0222222222222224
"315","A1MZC8D6JFJQMB","TRAIN","HD",1,3,-0.0555555555555557
"316","A1MZC8D6JFJQMB","TRAIN","HD",2,0,-0.3
"317","A1MZC8D6JFJQMB","TRAIN","HD",2,1,0.5
"318","A1MZC8D6JFJQMB","TRAIN","HD",2,2,-0.0666666666666667
"319","A1MZC8D6JFJQMB","TRAIN","HD",2,3,-0.666666666666667
"324","A1PNOIIYIW9NYA","TRAIN","LD",0,0,0.3
"325","A1PNOIIYIW9NYA","TRAIN","LD",0,1,-0.166666666666667
"326","A1PNOIIYIW9NYA","TRAIN","LD",0,2,-0.166666666666667
"327","A1PNOIIYIW9NYA","TRAIN","LD",0,3,-0.375
"328","A1PNOIIYIW9NYA","TRAIN","LD",1,0,-0.107142857142857
"329","A1PNOIIYIW9NYA","TRAIN","LD",1,1,-0.216666666666667
"330","A1PNOIIYIW9NYA","TRAIN","LD",1,2,-0.166666666666667
"331","A1PNOIIYIW9NYA","TRAIN","LD",1,3,0.0357142857142856
"332","A1PNOIIYIW9NYA","TRAIN","LD",2,0,-0.0666666666666667
"333","A1PNOIIYIW9NYA","TRAIN","LD",2,1,3.14018491736755e-16
"334","A1PNOIIYIW9NYA","TRAIN","LD",2,2,0
"335","A1PNOIIYIW9NYA","TRAIN","LD",2,3,0.4
"339","A1UWEUI98JOBRI","TRAIN","HD",0,0,0.2
"340","A1UWEUI98JOBRI","TRAIN","HD",0,1,0.5
"341","A1UWEUI98JOBRI","TRAIN","HD",0,2,0.4
"342","A1UWEUI98JOBRI","TRAIN","HD",0,3,-0.0333333333333336
"343","A1UWEUI98JOBRI","TRAIN","HD",1,0,0.0142857142857141
"344","A1UWEUI98JOBRI","TRAIN","HD",1,1,0.233333333333333
"345","A1UWEUI98JOBRI","TRAIN","HD",1,2,0.142857142857143
"346","A1UWEUI98JOBRI","TRAIN","HD",1,3,-0.111111111111111
"347","A1UWEUI98JOBRI","TRAIN","HD",2,0,-0.4
"348","A1UWEUI98JOBRI","TRAIN","HD",2,1,0.166666666666667
"349","A1UWEUI98JOBRI","TRAIN","HD",2,2,-0.166666666666667
"350","A1UWEUI98JOBRI","TRAIN","HD",2,3,3.14018491736755e-16
"355","A1X57P8J15QI2X","TRAIN","HD",0,0,0.3
"356","A1X57P8J15QI2X","TRAIN","HD",0,1,0.2
"357","A1X57P8J15QI2X","TRAIN","HD",0,2,-0.357142857142858
"358","A1X57P8J15QI2X","TRAIN","HD",0,3,-0.166666666666667
"359","A1X57P8J15QI2X","TRAIN","HD",1,0,0.057142857142857
"360","A1X57P8J15QI2X","TRAIN","HD",1,1,0.273809523809524
"361","A1X57P8J15QI2X","TRAIN","HD",1,2,0.25
"362","A1X57P8J15QI2X","TRAIN","HD",1,3,0.0571428571428571
"363","A1X57P8J15QI2X","TRAIN","HD",2,0,0.166666666666667
"364","A1X57P8J15QI2X","TRAIN","HD",2,1,-0.5
"365","A1X57P8J15QI2X","TRAIN","HD",2,2,0.5
"366","A1X57P8J15QI2X","TRAIN","HD",2,3,0
"369","A1X728BI75IWZV","CONTROL","HD",0,0,0.2
"370","A1X728BI75IWZV","CONTROL","HD",0,1,0.1875
"371","A1X728BI75IWZV","CONTROL","HD",0,2,0.142857142857143
"372","A1X728BI75IWZV","CONTROL","HD",0,3,-0.5
"373","A1X728BI75IWZV","CONTROL","HD",1,0,-0.0714285714285716
"374","A1X728BI75IWZV","CONTROL","HD",1,1,0.125
"375","A1X728BI75IWZV","CONTROL","HD",1,2,-1.17756934401283e-16
"376","A1X728BI75IWZV","CONTROL","HD",1,3,-0.0535714285714287
"377","A1X728BI75IWZV","CONTROL","HD",2,0,0.2
"378","A1X728BI75IWZV","CONTROL","HD",2,1,-0.333333333333333
"379","A1X728BI75IWZV","CONTROL","HD",2,2,0.166666666666667
"380","A1X728BI75IWZV","CONTROL","HD",2,3,-0.15
"385","A1XQMAG7JQ285G","CONTROL","HD",0,0,0.333333333333333
"386","A1XQMAG7JQ285G","CONTROL","HD",0,1,0
"387","A1XQMAG7JQ285G","CONTROL","HD",0,2,0.125
"388","A1XQMAG7JQ285G","CONTROL","HD",0,3,0.375
"389","A1XQMAG7JQ285G","CONTROL","HD",1,0,-0.0333333333333334
