"","mturk_id","train_type","stim_type","xdist","block","V1"
"779","A2SYRFPPV9WDEG","CONTROL","LD",2,0,3.14018491736755e-16
"780","A2SYRFPPV9WDEG","CONTROL","LD",2,1,0.333333333333333
"781","A2SYRFPPV9WDEG","CONTROL","LD",2,2,-0.75
"782","A2SYRFPPV9WDEG","CONTROL","LD",2,3,-0.6
"787","A2U7HWYD5KOBKW","CONTROL","HD",0,0,0.333333333333333
"788","A2U7HWYD5KOBKW","CONTROL","HD",0,1,0.4
"789","A2U7HWYD5KOBKW","CONTROL","HD",0,2,-0.333333333333334
"790","A2U7HWYD5KOBKW","CONTROL","HD",0,3,0.0714285714285715
"791","A2U7HWYD5KOBKW","CONTROL","HD",1,0,0.0833333333333332
"792","A2U7HWYD5KOBKW","CONTROL","HD",1,1,-0.107142857142857
"793","A2U7HWYD5KOBKW","CONTROL","HD",1,2,-0.013888888888889
"794","A2U7HWYD5KOBKW","CONTROL","HD",1,3,-1.0794385653451e-16
"795","A2U7HWYD5KOBKW","CONTROL","HD",2,0,3.14018491736755e-16
"796","A2U7HWYD5KOBKW","CONTROL","HD",2,1,0.25
"797","A2U7HWYD5KOBKW","CONTROL","HD",2,2,0
"798","A2U7HWYD5KOBKW","CONTROL","HD",2,3,-0.166666666666667
"803","A2V1IB3LHMWL25","TRAIN","LD",0,0,0.25
"804","A2V1IB3LHMWL25","TRAIN","LD",0,1,0.5
"805","A2V1IB3LHMWL25","TRAIN","LD",0,2,-0.3
"806","A2V1IB3LHMWL25","TRAIN","LD",0,3,-1.57009245868378e-16
"807","A2V1IB3LHMWL25","TRAIN","LD",1,0,-0.0125000000000001
"808","A2V1IB3LHMWL25","TRAIN","LD",1,1,-0.111111111111111
"809","A2V1IB3LHMWL25","TRAIN","LD",1,2,0.328571428571429
"810","A2V1IB3LHMWL25","TRAIN","LD",1,3,-0.119047619047619
"811","A2V1IB3LHMWL25","TRAIN","LD",2,0,0.25
"812","A2V1IB3LHMWL25","TRAIN","LD",2,1,-0.25
"813","A2V1IB3LHMWL25","TRAIN","LD",2,2,1.57009245868377e-16
"814","A2V1IB3LHMWL25","TRAIN","LD",2,3,0.0666666666666667
"819","A2VIW5KZRTWTFU","CONTROL","LD",0,0,0.0999999999999999
"820","A2VIW5KZRTWTFU","CONTROL","LD",0,1,0.1875
"821","A2VIW5KZRTWTFU","CONTROL","LD",0,2,-0.0500000000000001
"822","A2VIW5KZRTWTFU","CONTROL","LD",0,3,0.0333333333333332
"823","A2VIW5KZRTWTFU","CONTROL","LD",1,0,-0.0714285714285715
"824","A2VIW5KZRTWTFU","CONTROL","LD",1,1,0.166666666666667
"825","A2VIW5KZRTWTFU","CONTROL","LD",1,2,0.19047619047619
"826","A2VIW5KZRTWTFU","CONTROL","LD",1,3,-0.119047619047619
"827","A2VIW5KZRTWTFU","CONTROL","LD",2,0,-0.4
"828","A2VIW5KZRTWTFU","CONTROL","LD",2,1,3.14018491736755e-16
"829","A2VIW5KZRTWTFU","CONTROL","LD",2,2,0.25
"830","A2VIW5KZRTWTFU","CONTROL","LD",2,3,-0.0833333333333333
"833","A2VJD87928AG0O","CONTROL","LD",0,0,-0.375
"834","A2VJD87928AG0O","CONTROL","LD",0,1,0.3
"835","A2VJD87928AG0O","CONTROL","LD",0,2,0.4
"836","A2VJD87928AG0O","CONTROL","LD",0,3,0.0833333333333334
"837","A2VJD87928AG0O","CONTROL","LD",1,0,0.166666666666667
"838","A2VJD87928AG0O","CONTROL","LD",1,1,-0.157142857142857
"839","A2VJD87928AG0O","CONTROL","LD",1,2,0.142857142857143
"840","A2VJD87928AG0O","CONTROL","LD",1,3,-9.61481343191782e-17
"841","A2VJD87928AG0O","CONTROL","LD",2,0,NA
"842","A2VJD87928AG0O","CONTROL","LD",2,1,3.14018491736755e-16
"843","A2VJD87928AG0O","CONTROL","LD",2,2,3.14018491736755e-16
"844","A2VJD87928AG0O","CONTROL","LD",2,3,NA
"849","A2VM135NT6CLH","TRAIN","LD",0,0,-0.4
"850","A2VM135NT6CLH","TRAIN","LD",0,1,-0.25
"851","A2VM135NT6CLH","TRAIN","LD",0,2,-0.0833333333333334
"852","A2VM135NT6CLH","TRAIN","LD",0,3,0.1
"853","A2VM135NT6CLH","TRAIN","LD",1,0,0.19047619047619
"854","A2VM135NT6CLH","TRAIN","LD",1,1,-0.25
"855","A2VM135NT6CLH","TRAIN","LD",1,2,0.3125
"856","A2VM135NT6CLH","TRAIN","LD",1,3,-0.0357142857142858
"857","A2VM135NT6CLH","TRAIN","LD",2,0,-0.5
"858","A2VM135NT6CLH","TRAIN","LD",2,1,-0.2
"859","A2VM135NT6CLH","TRAIN","LD",2,2,0.416666666666667
"860","A2VM135NT6CLH","TRAIN","LD",2,3,0.2
"865","A2WLGVXAVT2XTR","CONTROL","LD",0,0,-0.238095238095238
"866","A2WLGVXAVT2XTR","CONTROL","LD",0,1,-0.2
"867","A2WLGVXAVT2XTR","CONTROL","LD",0,2,-0.285714285714286
"868","A2WLGVXAVT2XTR","CONTROL","LD",0,3,0.375
"869","A2WLGVXAVT2XTR","CONTROL","LD",1,0,0.0333333333333332
"870","A2WLGVXAVT2XTR","CONTROL","LD",1,1,0.0428571428571427
"871","A2WLGVXAVT2XTR","CONTROL","LD",1,2,-0.042857142857143
"872","A2WLGVXAVT2XTR","CONTROL","LD",1,3,-0.0892857142857144
"873","A2WLGVXAVT2XTR","CONTROL","LD",2,0,-0.25
"874","A2WLGVXAVT2XTR","CONTROL","LD",2,1,3.14018491736755e-16
"875","A2WLGVXAVT2XTR","CONTROL","LD",2,2,1
"876","A2WLGVXAVT2XTR","CONTROL","LD",2,3,3.14018491736755e-16
"880","A2XH1XHGHM1HKQ","CONTROL","HD",0,0,0.1
"881","A2XH1XHGHM1HKQ","CONTROL","HD",0,1,-0.125
"882","A2XH1XHGHM1HKQ","CONTROL","HD",0,2,0.0999999999999999
"883","A2XH1XHGHM1HKQ","CONTROL","HD",0,3,-0.4
"884","A2XH1XHGHM1HKQ","CONTROL","HD",1,0,0.114285714285714
"885","A2XH1XHGHM1HKQ","CONTROL","HD",1,1,0.0625
"886","A2XH1XHGHM1HKQ","CONTROL","HD",1,2,0.0714285714285713
"887","A2XH1XHGHM1HKQ","CONTROL","HD",1,3,0.0595238095238094
"888","A2XH1XHGHM1HKQ","CONTROL","HD",2,0,0.125
"889","A2XH1XHGHM1HKQ","CONTROL","HD",2,1,0.0333333333333334
"890","A2XH1XHGHM1HKQ","CONTROL","HD",2,2,3.14018491736755e-16
"891","A2XH1XHGHM1HKQ","CONTROL","HD",2,3,3.14018491736755e-16
"895","A386PZHLP17890","TRAIN","HD",0,0,-0.0833333333333334
"896","A386PZHLP17890","TRAIN","HD",0,1,0.0999999999999999
"897","A386PZHLP17890","TRAIN","HD",0,2,-0.166666666666667
"898","A386PZHLP17890","TRAIN","HD",0,3,-0.0500000000000001
"899","A386PZHLP17890","TRAIN","HD",1,0,0.166666666666666
"900","A386PZHLP17890","TRAIN","HD",1,1,-0.0142857142857143
"901","A386PZHLP17890","TRAIN","HD",1,2,0.0277777777777777
"902","A386PZHLP17890","TRAIN","HD",1,3,0.142857142857143
"903","A386PZHLP17890","TRAIN","HD",2,0,-0.25
"904","A386PZHLP17890","TRAIN","HD",2,1,0.5
"905","A386PZHLP17890","TRAIN","HD",2,2,0.142857142857143
"906","A386PZHLP17890","TRAIN","HD",2,3,3.14018491736755e-16
"911","A3IA77UHAVA83X","CONTROL","LD",0,0,-0.375
"912","A3IA77UHAVA83X","CONTROL","LD",0,1,0.166666666666667
"913","A3IA77UHAVA83X","CONTROL","LD",0,2,0.166666666666667
"914","A3IA77UHAVA83X","CONTROL","LD",0,3,-0.0119047619047621
"915","A3IA77UHAVA83X","CONTROL","LD",1,0,0.125
"916","A3IA77UHAVA83X","CONTROL","LD",1,1,-1.17756934401283e-16
"917","A3IA77UHAVA83X","CONTROL","LD",1,2,-0.0416666666666669
"918","A3IA77UHAVA83X","CONTROL","LD",1,3,-0.0250000000000001
"919","A3IA77UHAVA83X","CONTROL","LD",2,0,3.14018491736755e-16
"920","A3IA77UHAVA83X","CONTROL","LD",2,1,0.5
"921","A3IA77UHAVA83X","CONTROL","LD",2,2,0.2
"922","A3IA77UHAVA83X","CONTROL","LD",2,3,3.14018491736755e-16
"925","A3IBDA9FHUP2MM","CONTROL","LD",0,0,-0.0499999999999999
"926","A3IBDA9FHUP2MM","CONTROL","LD",0,1,-0.333333333333333
"927","A3IBDA9FHUP2MM","CONTROL","LD",0,2,0.375
"928","A3IBDA9FHUP2MM","CONTROL","LD",0,3,0.15
"929","A3IBDA9FHUP2MM","CONTROL","LD",1,0,-0.107142857142857
"930","A3IBDA9FHUP2MM","CONTROL","LD",1,1,0.333333333333333
"931","A3IBDA9FHUP2MM","CONTROL","LD",1,2,-0.0833333333333335
"932","A3IBDA9FHUP2MM","CONTROL","LD",1,3,0.0857142857142856
"933","A3IBDA9FHUP2MM","CONTROL","LD",2,0,-0.1
"934","A3IBDA9FHUP2MM","CONTROL","LD",2,1,0.133333333333333
"935","A3IBDA9FHUP2MM","CONTROL","LD",2,2,0.666666666666667
"936","A3IBDA9FHUP2MM","CONTROL","LD",2,3,3.14018491736755e-16
"941","A3IKEV2XRSMJV5","TRAIN","HD",0,0,-0.25
"942","A3IKEV2XRSMJV5","TRAIN","HD",0,1,0
"943","A3IKEV2XRSMJV5","TRAIN","HD",0,2,0.166666666666667
"944","A3IKEV2XRSMJV5","TRAIN","HD",0,3,0.15
"945","A3IKEV2XRSMJV5","TRAIN","HD",1,0,-0.0375000000000001
"946","A3IKEV2XRSMJV5","TRAIN","HD",1,1,-9.8130778667736e-17
"947","A3IKEV2XRSMJV5","TRAIN","HD",1,2,0.111111111111111
"948","A3IKEV2XRSMJV5","TRAIN","HD",1,3,-1.3738309013483e-16
"949","A3IKEV2XRSMJV5","TRAIN","HD",2,0,3.14018491736755e-16
"950","A3IKEV2XRSMJV5","TRAIN","HD",2,1,3.14018491736755e-16
"951","A3IKEV2XRSMJV5","TRAIN","HD",2,2,3.14018491736755e-16
"952","A3IKEV2XRSMJV5","TRAIN","HD",2,3,3.14018491736755e-16
"956","A3JIWNQV86CNOB","CONTROL","LD",0,0,0.25
"957","A3JIWNQV86CNOB","CONTROL","LD",0,1,0.166666666666667
"958","A3JIWNQV86CNOB","CONTROL","LD",0,2,-0.25
"959","A3JIWNQV86CNOB","CONTROL","LD",0,3,-0.266666666666667
"960","A3JIWNQV86CNOB","CONTROL","LD",1,0,0.1875
"961","A3JIWNQV86CNOB","CONTROL","LD",1,1,-0.0277777777777779
"962","A3JIWNQV86CNOB","CONTROL","LD",1,2,-0.125
"963","A3JIWNQV86CNOB","CONTROL","LD",1,3,0.357142857142857
"964","A3JIWNQV86CNOB","CONTROL","LD",2,0,0.333333333333333
"965","A3JIWNQV86CNOB","CONTROL","LD",2,1,0.5
"966","A3JIWNQV86CNOB","CONTROL","LD",2,2,-0.3
"967","A3JIWNQV86CNOB","CONTROL","LD",2,3,-0.466666666666667
"972","A3KEC9CE406TM0","CONTROL","HD",0,0,-0.4
"973","A3KEC9CE406TM0","CONTROL","HD",0,1,0.333333333333333
"974","A3KEC9CE406TM0","CONTROL","HD",0,2,0.125
"975","A3KEC9CE406TM0","CONTROL","HD",0,3,0.2
"976","A3KEC9CE406TM0","CONTROL","HD",1,0,0.142857142857143
"977","A3KEC9CE406TM0","CONTROL","HD",1,1,0.333333333333333
"978","A3KEC9CE406TM0","CONTROL","HD",1,2,0.25
"979","A3KEC9CE406TM0","CONTROL","HD",1,3,0.142857142857143
"980","A3KEC9CE406TM0","CONTROL","HD",2,0,-0.2
"981","A3KEC9CE406TM0","CONTROL","HD",2,1,3.14018491736755e-16
"982","A3KEC9CE406TM0","CONTROL","HD",2,2,3.14018491736755e-16
"983","A3KEC9CE406TM0","CONTROL","HD",2,3,3.14018491736755e-16
"986","A3KGAKDXR3A150","TRAIN","HD",0,0,-0.0357142857142858
"987","A3KGAKDXR3A150","TRAIN","HD",0,1,0.333333333333333
"988","A3KGAKDXR3A150","TRAIN","HD",0,2,-0.666666666666666
"989","A3KGAKDXR3A150","TRAIN","HD",0,3,-0.25
"990","A3KGAKDXR3A150","TRAIN","HD",1,0,0.116666666666667
"991","A3KGAKDXR3A150","TRAIN","HD",1,1,0.111111111111111
"992","A3KGAKDXR3A150","TRAIN","HD",1,2,0.0277777777777776
"993","A3KGAKDXR3A150","TRAIN","HD",1,3,0.0625000000000001
"994","A3KGAKDXR3A150","TRAIN","HD",2,0,0.333333333333333
"995","A3KGAKDXR3A150","TRAIN","HD",2,1,0.333333333333333
"996","A3KGAKDXR3A150","TRAIN","HD",2,2,0.25
"997","A3KGAKDXR3A150","TRAIN","HD",2,3,0.5
"1002","A3KHJM0DTCJXZB","TRAIN","LD",0,0,-0.3
"1003","A3KHJM0DTCJXZB","TRAIN","LD",0,1,0.75
"1004","A3KHJM0DTCJXZB","TRAIN","LD",0,2,-0.4
"1005","A3KHJM0DTCJXZB","TRAIN","LD",0,3,0.333333333333333
"1006","A3KHJM0DTCJXZB","TRAIN","LD",1,0,-0.0476190476190477
"1007","A3KHJM0DTCJXZB","TRAIN","LD",1,1,-0.0416666666666669
"1008","A3KHJM0DTCJXZB","TRAIN","LD",1,2,-0.357142857142857
"1009","A3KHJM0DTCJXZB","TRAIN","LD",1,3,-0.305555555555556
"1010","A3KHJM0DTCJXZB","TRAIN","LD",2,0,-0.0857142857142856
"1011","A3KHJM0DTCJXZB","TRAIN","LD",2,1,0.114285714285714
"1012","A3KHJM0DTCJXZB","TRAIN","LD",2,2,-0.666666666666667
"1013","A3KHJM0DTCJXZB","TRAIN","LD",2,3,-0.0666666666666667
"1018","A3L2VS3998R77L","CONTROL","HD",0,0,-0.3
"1019","A3L2VS3998R77L","CONTROL","HD",0,1,0
"1020","A3L2VS3998R77L","CONTROL","HD",0,2,-0.6
"1021","A3L2VS3998R77L","CONTROL","HD",0,3,-0.333333333333334
"1022","A3L2VS3998R77L","CONTROL","HD",1,0,-0.232142857142857
"1023","A3L2VS3998R77L","CONTROL","HD",1,1,-0.193181818181818
"1024","A3L2VS3998R77L","CONTROL","HD",1,2,0.0714285714285714
"1025","A3L2VS3998R77L","CONTROL","HD",1,3,-0.166666666666667
"1026","A3L2VS3998R77L","CONTROL","HD",2,0,-0.257142857142857
"1027","A3L2VS3998R77L","CONTROL","HD",2,1,0.190476190476191
"1028","A3L2VS3998R77L","CONTROL","HD",2,2,3.14018491736755e-16
"1029","A3L2VS3998R77L","CONTROL","HD",2,3,0.333333333333333
"1032","A3MAIZOMVSHFZR","TRAIN","LD",0,0,-0.125
"1033","A3MAIZOMVSHFZR","TRAIN","LD",0,1,-0.2
"1034","A3MAIZOMVSHFZR","TRAIN","LD",0,2,-0.166666666666667
"1035","A3MAIZOMVSHFZR","TRAIN","LD",0,3,-0.4
"1036","A3MAIZOMVSHFZR","TRAIN","LD",1,0,0.145833333333333
"1037","A3MAIZOMVSHFZR","TRAIN","LD",1,1,-0.0571428571428572
"1038","A3MAIZOMVSHFZR","TRAIN","LD",1,2,0.166666666666667
"1039","A3MAIZOMVSHFZR","TRAIN","LD",1,3,0.0892857142857143
"1040","A3MAIZOMVSHFZR","TRAIN","LD",2,0,3.14018491736755e-16
"1041","A3MAIZOMVSHFZR","TRAIN","LD",2,1,-0.4
"1042","A3MAIZOMVSHFZR","TRAIN","LD",2,2,0.25
"1043","A3MAIZOMVSHFZR","TRAIN","LD",2,3,-0.166666666666667
"1047","A3QOOITS2LIP8Z","TRAIN","LD",0,0,0.233333333333333
"1048","A3QOOITS2LIP8Z","TRAIN","LD",0,1,0.125
"1049","A3QOOITS2LIP8Z","TRAIN","LD",0,2,0.0333333333333333
"1050","A3QOOITS2LIP8Z","TRAIN","LD",0,3,-0.375
"1051","A3QOOITS2LIP8Z","TRAIN","LD",1,0,0.285714285714286
"1052","A3QOOITS2LIP8Z","TRAIN","LD",1,1,0.25
"1053","A3QOOITS2LIP8Z","TRAIN","LD",1,2,0.285714285714286
"1054","A3QOOITS2LIP8Z","TRAIN","LD",1,3,-0.175
"1055","A3QOOITS2LIP8Z","TRAIN","LD",2,0,3.14018491736755e-16
"1056","A3QOOITS2LIP8Z","TRAIN","LD",2,1,0.25
"1057","A3QOOITS2LIP8Z","TRAIN","LD",2,2,3.14018491736755e-16
"1058","A3QOOITS2LIP8Z","TRAIN","LD",2,3,-0.25
"1063","A3QUKU6WASIITG","CONTROL","HD",0,0,-0.25
"1064","A3QUKU6WASIITG","CONTROL","HD",0,1,-0.166666666666667
"1065","A3QUKU6WASIITG","CONTROL","HD",0,2,0.333333333333333
"1066","A3QUKU6WASIITG","CONTROL","HD",0,3,-0.0499999999999999
"1067","A3QUKU6WASIITG","CONTROL","HD",1,0,0.152777777777778
"1068","A3QUKU6WASIITG","CONTROL","HD",1,1,-0.270833333333333
"1069","A3QUKU6WASIITG","CONTROL","HD",1,2,-0.25
"1070","A3QUKU6WASIITG","CONTROL","HD",1,3,0.0714285714285713
"1071","A3QUKU6WASIITG","CONTROL","HD",2,0,0.2
"1072","A3QUKU6WASIITG","CONTROL","HD",2,1,3.14018491736755e-16
"1073","A3QUKU6WASIITG","CONTROL","HD",2,2,3.14018491736755e-16
"1074","A3QUKU6WASIITG","CONTROL","HD",2,3,-0.166666666666667
"1079","A3RMGSB08WMHYB","TRAIN","HD",0,0,-0.25
"1080","A3RMGSB08WMHYB","TRAIN","HD",0,1,0.0833333333333334
"1081","A3RMGSB08WMHYB","TRAIN","HD",0,2,-7.85046229341888e-17
"1082","A3RMGSB08WMHYB","TRAIN","HD",0,3,0.3
"1083","A3RMGSB08WMHYB","TRAIN","HD",1,0,0.0625
"1084","A3RMGSB08WMHYB","TRAIN","HD",1,1,0.0833333333333332
"1085","A3RMGSB08WMHYB","TRAIN","HD",1,2,0.125
"1086","A3RMGSB08WMHYB","TRAIN","HD",1,3,0.0714285714285713
"1087","A3RMGSB08WMHYB","TRAIN","HD",2,0,3.14018491736755e-16
"1088","A3RMGSB08WMHYB","TRAIN","HD",2,1,3.14018491736755e-16
"1089","A3RMGSB08WMHYB","TRAIN","HD",2,2,0.333333333333333
"1090","A3RMGSB08WMHYB","TRAIN","HD",2,3,3.14018491736755e-16
"1095","A3TJ1XJ1FW8VKT","TRAIN","LD",0,0,0.25
"1096","A3TJ1XJ1FW8VKT","TRAIN","LD",0,1,-0.333333333333333
"1097","A3TJ1XJ1FW8VKT","TRAIN","LD",0,2,-0.208333333333333
"1098","A3TJ1XJ1FW8VKT","TRAIN","LD",0,3,-0.8
"1099","A3TJ1XJ1FW8VKT","TRAIN","LD",1,0,-0.1875
"1100","A3TJ1XJ1FW8VKT","TRAIN","LD",1,1,-0.0500000000000001
"1101","A3TJ1XJ1FW8VKT","TRAIN","LD",1,2,-0.0833333333333335
"1102","A3TJ1XJ1FW8VKT","TRAIN","LD",1,3,-0.0952380952380955
"1103","A3TJ1XJ1FW8VKT","TRAIN","LD",2,0,0.25
"1104","A3TJ1XJ1FW8VKT","TRAIN","LD",2,1,3.14018491736755e-16
"1105","A3TJ1XJ1FW8VKT","TRAIN","LD",2,2,3.14018491736755e-16
"1106","A3TJ1XJ1FW8VKT","TRAIN","LD",2,3,-0.0857142857142856
"1111","A3V0D7BRUQEYO2","CONTROL","LD",0,0,0
"1112","A3V0D7BRUQEYO2","CONTROL","LD",0,1,-0.25
"1113","A3V0D7BRUQEYO2","CONTROL","LD",0,2,-0.0416666666666667
"1114","A3V0D7BRUQEYO2","CONTROL","LD",0,3,-0.375
"1115","A3V0D7BRUQEYO2","CONTROL","LD",1,0,-0.111111111111111
"1116","A3V0D7BRUQEYO2","CONTROL","LD",1,1,0.125
"1117","A3V0D7BRUQEYO2","CONTROL","LD",1,2,0.0208333333333331
"1118","A3V0D7BRUQEYO2","CONTROL","LD",1,3,0.0624999999999998
"1119","A3V0D7BRUQEYO2","CONTROL","LD",2,0,3.14018491736755e-16
"1120","A3V0D7BRUQEYO2","CONTROL","LD",2,1,0.2
"1121","A3V0D7BRUQEYO2","CONTROL","LD",2,2,-0.2
"1122","A3V0D7BRUQEYO2","CONTROL","LD",2,3,0.333333333333333
"1126","A3VP27UUQ34OXK","CONTROL","HD",0,0,0.0833333333333334
"1127","A3VP27UUQ34OXK","CONTROL","HD",0,1,0.25
"1128","A3VP27UUQ34OXK","CONTROL","HD",0,2,-1.57009245868378e-16
"1129","A3VP27UUQ34OXK","CONTROL","HD",0,3,3.14018491736755e-16
"1130","A3VP27UUQ34OXK","CONTROL","HD",1,0,0.166666666666666
"1131","A3VP27UUQ34OXK","CONTROL","HD",1,1,0.15
"1132","A3VP27UUQ34OXK","CONTROL","HD",1,2,0.1875
"1133","A3VP27UUQ34OXK","CONTROL","HD",1,3,-0.00892857142857156
"1134","A3VP27UUQ34OXK","CONTROL","HD",2,0,-0.142857142857143
"1135","A3VP27UUQ34OXK","CONTROL","HD",2,1,-0.142857142857143
"1136","A3VP27UUQ34OXK","CONTROL","HD",2,2,-0.142857142857143
"1137","A3VP27UUQ34OXK","CONTROL","HD",2,3,3.14018491736755e-16
"1139","A44NRKPZABPBT","CONTROL","LD",0,0,0.0749999999999999
"1140","A44NRKPZABPBT","CONTROL","LD",0,1,-0.25
"1141","A44NRKPZABPBT","CONTROL","LD",0,2,0.5
"1142","A44NRKPZABPBT","CONTROL","LD",0,3,0.0416666666666667
"1143","A44NRKPZABPBT","CONTROL","LD",1,0,-0.208333333333333
"1144","A44NRKPZABPBT","CONTROL","LD",1,1,-0.125
"1145","A44NRKPZABPBT","CONTROL","LD",1,2,-0.1125
"1146","A44NRKPZABPBT","CONTROL","LD",1,3,-0.175
"1147","A44NRKPZABPBT","CONTROL","LD",2,0,0.25
"1148","A44NRKPZABPBT","CONTROL","LD",2,1,0.4
"1149","A44NRKPZABPBT","CONTROL","LD",2,2,-0.4
"1150","A44NRKPZABPBT","CONTROL","LD",2,3,0.0666666666666667
"1154","A4E6WPQHB3DRX","TRAIN","LD",0,0,-0.25
"1155","A4E6WPQHB3DRX","TRAIN","LD",0,1,0.285714285714286
"1156","A4E6WPQHB3DRX","TRAIN","LD",0,2,0.333333333333333
"1157","A4E6WPQHB3DRX","TRAIN","LD",0,3,-7.85046229341888e-17
"1158","A4E6WPQHB3DRX","TRAIN","LD",1,0,-0.0500000000000001
"1159","A4E6WPQHB3DRX","TRAIN","LD",1,1,-0.0250000000000002
"1160","A4E6WPQHB3DRX","TRAIN","LD",1,2,-0.0333333333333334
