"","mturk_id","train_type","stim_type","xdist","block","V1"
"1161","A4E6WPQHB3DRX","TRAIN","LD",1,3,0.0222222222222221
"1162","A4E6WPQHB3DRX","TRAIN","LD",2,0,0.166666666666667
"1163","A4E6WPQHB3DRX","TRAIN","LD",2,1,1
"1164","A4E6WPQHB3DRX","TRAIN","LD",2,2,3.14018491736755e-16
"1165","A4E6WPQHB3DRX","TRAIN","LD",2,3,0.333333333333333
"1169","A4PMD2O8IA52C","CONTROL","LD",0,0,-0.5
"1170","A4PMD2O8IA52C","CONTROL","LD",0,1,-0.15
"1171","A4PMD2O8IA52C","CONTROL","LD",0,2,0.3
"1172","A4PMD2O8IA52C","CONTROL","LD",0,3,0.0416666666666666
"1173","A4PMD2O8IA52C","CONTROL","LD",1,0,0.166666666666667
"1174","A4PMD2O8IA52C","CONTROL","LD",1,1,-0.107142857142857
"1175","A4PMD2O8IA52C","CONTROL","LD",1,2,0.1875
"1176","A4PMD2O8IA52C","CONTROL","LD",1,3,-0.0125000000000001
"1177","A4PMD2O8IA52C","CONTROL","LD",2,0,0.133333333333333
"1178","A4PMD2O8IA52C","CONTROL","LD",2,1,-0.5
"1179","A4PMD2O8IA52C","CONTROL","LD",2,2,-0.25
"1180","A4PMD2O8IA52C","CONTROL","LD",2,3,-0.214285714285714
"1185","A5AKPVLM8I0WB","TRAIN","HD",0,0,-0.4
"1186","A5AKPVLM8I0WB","TRAIN","HD",0,1,-3.92523114670944e-17
"1187","A5AKPVLM8I0WB","TRAIN","HD",0,2,-0.125
"1188","A5AKPVLM8I0WB","TRAIN","HD",0,3,-0.166666666666667
"1189","A5AKPVLM8I0WB","TRAIN","HD",1,0,-0.107142857142857
"1190","A5AKPVLM8I0WB","TRAIN","HD",1,1,0.0999999999999999
"1191","A5AKPVLM8I0WB","TRAIN","HD",1,2,0.125
"1192","A5AKPVLM8I0WB","TRAIN","HD",1,3,0.0666666666666666
"1193","A5AKPVLM8I0WB","TRAIN","HD",2,0,3.14018491736755e-16
"1194","A5AKPVLM8I0WB","TRAIN","HD",2,1,3.14018491736755e-16
"1195","A5AKPVLM8I0WB","TRAIN","HD",2,2,3.14018491736755e-16
"1196","A5AKPVLM8I0WB","TRAIN","HD",2,3,3.14018491736755e-16
"1200","A669K8QT6PVVF","CONTROL","HD",0,0,-1.57009245868378e-16
"1201","A669K8QT6PVVF","CONTROL","HD",0,1,-0.125
"1202","A669K8QT6PVVF","CONTROL","HD",0,2,-1.57009245868378e-16
"1203","A669K8QT6PVVF","CONTROL","HD",0,3,0.375
"1204","A669K8QT6PVVF","CONTROL","HD",1,0,-0.0833333333333335
"1205","A669K8QT6PVVF","CONTROL","HD",1,1,0.0624999999999998
"1206","A669K8QT6PVVF","CONTROL","HD",1,2,0.025
"1207","A669K8QT6PVVF","CONTROL","HD",1,3,0.1875
"1208","A669K8QT6PVVF","CONTROL","HD",2,0,-0.2
"1209","A669K8QT6PVVF","CONTROL","HD",2,1,0.333333333333333
"1210","A669K8QT6PVVF","CONTROL","HD",2,2,-0.5
"1211","A669K8QT6PVVF","CONTROL","HD",2,3,3.14018491736755e-16
"1215","A6C4QNQZ1QTUG","CONTROL","LD",0,0,0.5
"1216","A6C4QNQZ1QTUG","CONTROL","LD",0,1,-0.25
"1217","A6C4QNQZ1QTUG","CONTROL","LD",0,2,0.25
"1218","A6C4QNQZ1QTUG","CONTROL","LD",0,3,0
"1219","A6C4QNQZ1QTUG","CONTROL","LD",1,0,-0.222222222222222
"1220","A6C4QNQZ1QTUG","CONTROL","LD",1,1,-0.0833333333333334
"1221","A6C4QNQZ1QTUG","CONTROL","LD",1,2,-0.25
"1222","A6C4QNQZ1QTUG","CONTROL","LD",1,3,0.0833333333333332
"1223","A6C4QNQZ1QTUG","CONTROL","LD",2,0,1.57009245868377e-16
"1224","A6C4QNQZ1QTUG","CONTROL","LD",2,1,0
"1225","A6C4QNQZ1QTUG","CONTROL","LD",2,2,-0.333333333333333
"1226","A6C4QNQZ1QTUG","CONTROL","LD",2,3,0.464285714285714
"1230","AAICL10ND2YK3","CONTROL","HD",0,0,0.0666666666666667
"1231","AAICL10ND2YK3","CONTROL","HD",0,1,0.333333333333333
"1232","AAICL10ND2YK3","CONTROL","HD",0,2,0
"1233","AAICL10ND2YK3","CONTROL","HD",0,3,0.166666666666667
"1234","AAICL10ND2YK3","CONTROL","HD",1,0,-0.166666666666667
"1235","AAICL10ND2YK3","CONTROL","HD",1,1,-0.0444444444444446
"1236","AAICL10ND2YK3","CONTROL","HD",1,2,-0.0625000000000002
"1237","AAICL10ND2YK3","CONTROL","HD",1,3,0.166666666666667
"1238","AAICL10ND2YK3","CONTROL","HD",2,0,0.285714285714286
"1239","AAICL10ND2YK3","CONTROL","HD",2,1,-0.5
"1240","AAICL10ND2YK3","CONTROL","HD",2,2,3.14018491736755e-16
"1241","AAICL10ND2YK3","CONTROL","HD",2,3,3.14018491736755e-16
"1245","ACP5OSFS4WW3Y","CONTROL","HD",0,0,0.1
"1246","ACP5OSFS4WW3Y","CONTROL","HD",0,1,0.125
"1247","ACP5OSFS4WW3Y","CONTROL","HD",0,2,0.133333333333333
"1248","ACP5OSFS4WW3Y","CONTROL","HD",0,3,0.25
"1249","ACP5OSFS4WW3Y","CONTROL","HD",1,0,-1.86448479468698e-16
"1250","ACP5OSFS4WW3Y","CONTROL","HD",1,1,0
"1251","ACP5OSFS4WW3Y","CONTROL","HD",1,2,-0.0952380952380954
"1252","ACP5OSFS4WW3Y","CONTROL","HD",1,3,-0.0375000000000001
"1253","ACP5OSFS4WW3Y","CONTROL","HD",2,0,NA
"1254","ACP5OSFS4WW3Y","CONTROL","HD",2,1,-0.333333333333333
"1255","ACP5OSFS4WW3Y","CONTROL","HD",2,2,3.14018491736755e-16
"1256","ACP5OSFS4WW3Y","CONTROL","HD",2,3,3.14018491736755e-16
"1261","AD1DGG7ZDRAIT","TRAIN","HD",0,0,-0.142857142857143
"1262","AD1DGG7ZDRAIT","TRAIN","HD",0,1,-0.2
"1263","AD1DGG7ZDRAIT","TRAIN","HD",0,2,-0.166666666666667
"1264","AD1DGG7ZDRAIT","TRAIN","HD",0,3,0.166666666666667
"1265","AD1DGG7ZDRAIT","TRAIN","HD",1,0,-0.0500000000000002
"1266","AD1DGG7ZDRAIT","TRAIN","HD",1,1,-0.0714285714285716
"1267","AD1DGG7ZDRAIT","TRAIN","HD",1,2,0.111111111111111
"1268","AD1DGG7ZDRAIT","TRAIN","HD",1,3,-0.0833333333333334
"1269","AD1DGG7ZDRAIT","TRAIN","HD",2,0,0.25
"1270","AD1DGG7ZDRAIT","TRAIN","HD",2,1,3.14018491736755e-16
"1271","AD1DGG7ZDRAIT","TRAIN","HD",2,2,3.14018491736755e-16
"1272","AD1DGG7ZDRAIT","TRAIN","HD",2,3,-0.5
"1276","ADFUAA2FYBF7N","TRAIN","LD",0,0,-0.25
"1277","ADFUAA2FYBF7N","TRAIN","LD",0,1,0
"1278","ADFUAA2FYBF7N","TRAIN","LD",0,2,0.2
"1279","ADFUAA2FYBF7N","TRAIN","LD",0,3,-0.75
"1280","ADFUAA2FYBF7N","TRAIN","LD",1,0,0.166666666666667
"1281","ADFUAA2FYBF7N","TRAIN","LD",1,1,0.15
"1282","ADFUAA2FYBF7N","TRAIN","LD",1,2,-1.17756934401283e-16
"1283","ADFUAA2FYBF7N","TRAIN","LD",1,3,0.0285714285714284
"1284","ADFUAA2FYBF7N","TRAIN","LD",2,0,0.25
"1285","ADFUAA2FYBF7N","TRAIN","LD",2,1,0.2
"1286","ADFUAA2FYBF7N","TRAIN","LD",2,2,0.2
"1287","ADFUAA2FYBF7N","TRAIN","LD",2,3,0.25
"1291","AEJ9YVMG4D8KV","TRAIN","HD",0,0,-0.375
"1292","AEJ9YVMG4D8KV","TRAIN","HD",0,1,-1.96261557335472e-16
"1293","AEJ9YVMG4D8KV","TRAIN","HD",0,2,0.25
"1294","AEJ9YVMG4D8KV","TRAIN","HD",0,3,-0.0833333333333333
"1295","AEJ9YVMG4D8KV","TRAIN","HD",1,0,0.104166666666667
"1296","AEJ9YVMG4D8KV","TRAIN","HD",1,1,0.277777777777778
"1297","AEJ9YVMG4D8KV","TRAIN","HD",1,2,-1.17756934401283e-16
"1298","AEJ9YVMG4D8KV","TRAIN","HD",1,3,-0.188888888888889
"1299","AEJ9YVMG4D8KV","TRAIN","HD",2,0,-0.333333333333333
"1300","AEJ9YVMG4D8KV","TRAIN","HD",2,1,3.14018491736755e-16
"1301","AEJ9YVMG4D8KV","TRAIN","HD",2,2,3.14018491736755e-16
"1302","AEJ9YVMG4D8KV","TRAIN","HD",2,3,0.666666666666667
"1307","AFMV8UA5U6AGX","CONTROL","HD",0,0,-7.85046229341888e-17
"1308","AFMV8UA5U6AGX","CONTROL","HD",0,1,0.25
"1309","AFMV8UA5U6AGX","CONTROL","HD",0,2,0.166666666666667
"1310","AFMV8UA5U6AGX","CONTROL","HD",0,3,-0.125
"1311","AFMV8UA5U6AGX","CONTROL","HD",1,0,0.111111111111111
"1312","AFMV8UA5U6AGX","CONTROL","HD",1,1,0.0624999999999998
"1313","AFMV8UA5U6AGX","CONTROL","HD",1,2,0.0555555555555555
"1314","AFMV8UA5U6AGX","CONTROL","HD",1,3,0.125
"1315","AFMV8UA5U6AGX","CONTROL","HD",2,0,-0.0666666666666667
"1316","AFMV8UA5U6AGX","CONTROL","HD",2,1,3.14018491736755e-16
"1317","AFMV8UA5U6AGX","CONTROL","HD",2,2,3.14018491736755e-16
"1318","AFMV8UA5U6AGX","CONTROL","HD",2,3,-0.2
"1323","AHLDDQE9TB76O","CONTROL","LD",0,0,-0.166666666666667
"1324","AHLDDQE9TB76O","CONTROL","LD",0,1,0
"1325","AHLDDQE9TB76O","CONTROL","LD",0,2,-0.25
"1326","AHLDDQE9TB76O","CONTROL","LD",0,3,-0.0500000000000001
"1327","AHLDDQE9TB76O","CONTROL","LD",1,0,0.166666666666667
"1328","AHLDDQE9TB76O","CONTROL","LD",1,1,-0.0833333333333335
"1329","AHLDDQE9TB76O","CONTROL","LD",1,2,0.2125
"1330","AHLDDQE9TB76O","CONTROL","LD",1,3,0.0571428571428571
"1331","AHLDDQE9TB76O","CONTROL","LD",2,0,0.233333333333333
"1332","AHLDDQE9TB76O","CONTROL","LD",2,1,-0.25
"1333","AHLDDQE9TB76O","CONTROL","LD",2,2,3.14018491736755e-16
"1334","AHLDDQE9TB76O","CONTROL","LD",2,3,3.14018491736755e-16
"1337","AHV4U78TUUDKI","TRAIN","HD",0,0,0.333333333333333
"1338","AHV4U78TUUDKI","TRAIN","HD",0,1,0.3
"1339","AHV4U78TUUDKI","TRAIN","HD",0,2,0.0249999999999999
"1340","AHV4U78TUUDKI","TRAIN","HD",0,3,0.125
"1341","AHV4U78TUUDKI","TRAIN","HD",1,0,0.25
"1342","AHV4U78TUUDKI","TRAIN","HD",1,1,0.0714285714285713
"1343","AHV4U78TUUDKI","TRAIN","HD",1,2,-1.3738309013483e-16
"1344","AHV4U78TUUDKI","TRAIN","HD",1,3,0.1875
"1345","AHV4U78TUUDKI","TRAIN","HD",2,0,3.14018491736755e-16
"1346","AHV4U78TUUDKI","TRAIN","HD",2,1,-0.2
"1347","AHV4U78TUUDKI","TRAIN","HD",2,2,0.4
"1348","AHV4U78TUUDKI","TRAIN","HD",2,3,1.57009245868377e-16
"1353","AIH0MIKKKAGYN","TRAIN","LD",0,0,0.25
"1354","AIH0MIKKKAGYN","TRAIN","LD",0,1,-0.2
"1355","AIH0MIKKKAGYN","TRAIN","LD",0,2,-1.92296268638356e-16
"1356","AIH0MIKKKAGYN","TRAIN","LD",0,3,-0.166666666666667
"1357","AIH0MIKKKAGYN","TRAIN","LD",1,0,-0.0625
"1358","AIH0MIKKKAGYN","TRAIN","LD",1,1,-0.357142857142857
"1359","AIH0MIKKKAGYN","TRAIN","LD",1,2,-8.83177008009624e-17
"1360","AIH0MIKKKAGYN","TRAIN","LD",1,3,0.166666666666667
"1361","AIH0MIKKKAGYN","TRAIN","LD",2,0,3.14018491736755e-16
"1362","AIH0MIKKKAGYN","TRAIN","LD",2,1,-0.125
"1363","AIH0MIKKKAGYN","TRAIN","LD",2,2,0.333333333333333
"1364","AIH0MIKKKAGYN","TRAIN","LD",2,3,-0.0666666666666667
"1368","AND6DQZ62U6VV","TRAIN","LD",0,0,7.85046229341887e-17
"1369","AND6DQZ62U6VV","TRAIN","LD",0,1,-0.4
"1370","AND6DQZ62U6VV","TRAIN","LD",0,2,0.25
"1371","AND6DQZ62U6VV","TRAIN","LD",0,3,0
"1372","AND6DQZ62U6VV","TRAIN","LD",1,0,-1.57009245868378e-16
"1373","AND6DQZ62U6VV","TRAIN","LD",1,1,-0.023809523809524
"1374","AND6DQZ62U6VV","TRAIN","LD",1,2,0.0625
"1375","AND6DQZ62U6VV","TRAIN","LD",1,3,0.0833333333333332
"1376","AND6DQZ62U6VV","TRAIN","LD",2,0,-0.166666666666667
"1377","AND6DQZ62U6VV","TRAIN","LD",2,1,1.57009245868377e-16
"1378","AND6DQZ62U6VV","TRAIN","LD",2,2,-0.266666666666667
"1379","AND6DQZ62U6VV","TRAIN","LD",2,3,0.5
"1384","ANQ1L4JGRLPQ9","CONTROL","LD",0,0,0.2
"1385","ANQ1L4JGRLPQ9","CONTROL","LD",0,1,-0.125
"1386","ANQ1L4JGRLPQ9","CONTROL","LD",0,2,0.3
"1387","ANQ1L4JGRLPQ9","CONTROL","LD",0,3,0.125
"1388","ANQ1L4JGRLPQ9","CONTROL","LD",1,0,0.0714285714285713
"1389","ANQ1L4JGRLPQ9","CONTROL","LD",1,1,0
"1390","ANQ1L4JGRLPQ9","CONTROL","LD",1,2,-0.107142857142857
"1391","ANQ1L4JGRLPQ9","CONTROL","LD",1,3,0.208333333333333
"1392","ANQ1L4JGRLPQ9","CONTROL","LD",2,0,0.0500000000000002
"1393","ANQ1L4JGRLPQ9","CONTROL","LD",2,1,-0.333333333333333
"1394","ANQ1L4JGRLPQ9","CONTROL","LD",2,2,0.333333333333333
"1395","ANQ1L4JGRLPQ9","CONTROL","LD",2,3,0.25
"1399","AO5WJXJED5LQO","CONTROL","HD",0,0,-0.375
"1400","AO5WJXJED5LQO","CONTROL","HD",0,1,0
"1401","AO5WJXJED5LQO","CONTROL","HD",0,2,0.2
"1402","AO5WJXJED5LQO","CONTROL","HD",0,3,0
"1403","AO5WJXJED5LQO","CONTROL","HD",1,0,0.0499999999999999
"1404","AO5WJXJED5LQO","CONTROL","HD",1,1,0.0624999999999999
"1405","AO5WJXJED5LQO","CONTROL","HD",1,2,-0.0357142857142858
"1406","AO5WJXJED5LQO","CONTROL","HD",1,3,0.111111111111111
"1407","AO5WJXJED5LQO","CONTROL","HD",2,0,0.0500000000000002
"1408","AO5WJXJED5LQO","CONTROL","HD",2,1,3.14018491736755e-16
"1409","AO5WJXJED5LQO","CONTROL","HD",2,2,0.166666666666667
"1410","AO5WJXJED5LQO","CONTROL","HD",2,3,3.14018491736755e-16
"1414","AO7FM98CP90CL","TRAIN","HD",0,0,0.3
"1415","AO7FM98CP90CL","TRAIN","HD",0,1,0.05
"1416","AO7FM98CP90CL","TRAIN","HD",0,2,-0.142857142857143
"1417","AO7FM98CP90CL","TRAIN","HD",0,3,-0.2
"1418","AO7FM98CP90CL","TRAIN","HD",1,0,0.119047619047619
"1419","AO7FM98CP90CL","TRAIN","HD",1,1,0.0857142857142856
"1420","AO7FM98CP90CL","TRAIN","HD",1,2,-0.0333333333333334
"1421","AO7FM98CP90CL","TRAIN","HD",1,3,-0.285714285714286
"1422","AO7FM98CP90CL","TRAIN","HD",2,0,0.75
"1423","AO7FM98CP90CL","TRAIN","HD",2,1,0.666666666666667
"1424","AO7FM98CP90CL","TRAIN","HD",2,2,-0.333333333333333
"1425","AO7FM98CP90CL","TRAIN","HD",2,3,0.333333333333333
"1430","AOIK8K4X34LGR","TRAIN","HD",0,0,0.166666666666667
"1431","AOIK8K4X34LGR","TRAIN","HD",0,1,-0.0666666666666667
"1432","AOIK8K4X34LGR","TRAIN","HD",0,2,-0.266666666666667
"1433","AOIK8K4X34LGR","TRAIN","HD",0,3,-0.15
"1434","AOIK8K4X34LGR","TRAIN","HD",1,0,-0.125
"1435","AOIK8K4X34LGR","TRAIN","HD",1,1,-1.3738309013483e-16
"1436","AOIK8K4X34LGR","TRAIN","HD",1,2,-1.17756934401283e-16
"1437","AOIK8K4X34LGR","TRAIN","HD",1,3,0.0714285714285713
"1438","AOIK8K4X34LGR","TRAIN","HD",2,0,3.14018491736755e-16
"1439","AOIK8K4X34LGR","TRAIN","HD",2,1,3.14018491736755e-16
"1440","AOIK8K4X34LGR","TRAIN","HD",2,2,-0.111111111111111
"1441","AOIK8K4X34LGR","TRAIN","HD",2,3,3.14018491736755e-16
"1444","APGX2WZ59OWDN","CONTROL","HD",0,0,NA
"1445","APGX2WZ59OWDN","CONTROL","HD",0,1,0.333333333333333
"1446","APGX2WZ59OWDN","CONTROL","HD",0,2,0.25
"1447","APGX2WZ59OWDN","CONTROL","HD",0,3,0.125
"1448","APGX2WZ59OWDN","CONTROL","HD",1,0,0.185714285714286
"1449","APGX2WZ59OWDN","CONTROL","HD",1,1,-9.8130778667736e-17
"1450","APGX2WZ59OWDN","CONTROL","HD",1,2,0.0499999999999999
"1451","APGX2WZ59OWDN","CONTROL","HD",1,3,0.1875
"1452","APGX2WZ59OWDN","CONTROL","HD",2,0,-0.2
"1453","APGX2WZ59OWDN","CONTROL","HD",2,1,-0.2
"1454","APGX2WZ59OWDN","CONTROL","HD",2,2,0.5
"1455","APGX2WZ59OWDN","CONTROL","HD",2,3,0.25
"1458","ATFGMWXTU004O","CONTROL","LD",0,0,0.166666666666667
"1459","ATFGMWXTU004O","CONTROL","LD",0,1,0.333333333333333
"1460","ATFGMWXTU004O","CONTROL","LD",0,2,0.3
"1461","ATFGMWXTU004O","CONTROL","LD",0,3,0
"1462","ATFGMWXTU004O","CONTROL","LD",1,0,-0.166666666666667
"1463","ATFGMWXTU004O","CONTROL","LD",1,1,0.111111111111111
"1464","ATFGMWXTU004O","CONTROL","LD",1,2,0.130952380952381
"1465","ATFGMWXTU004O","CONTROL","LD",1,3,-0.119047619047619
"1466","ATFGMWXTU004O","CONTROL","LD",2,0,0.666666666666667
"1467","ATFGMWXTU004O","CONTROL","LD",2,1,0.666666666666667
"1468","ATFGMWXTU004O","CONTROL","LD",2,2,0.6
"1469","ATFGMWXTU004O","CONTROL","LD",2,3,0.5
"1474","ATIA4HLCNE4RI","CONTROL","HD",0,0,0.4
"1475","ATIA4HLCNE4RI","CONTROL","HD",0,1,0.166666666666667
"1476","ATIA4HLCNE4RI","CONTROL","HD",0,2,-0.0500000000000001
"1477","ATIA4HLCNE4RI","CONTROL","HD",0,3,0.0999999999999999
"1478","ATIA4HLCNE4RI","CONTROL","HD",1,0,-0.0714285714285717
"1479","ATIA4HLCNE4RI","CONTROL","HD",1,1,0.0555555555555554
"1480","ATIA4HLCNE4RI","CONTROL","HD",1,2,0.285714285714286
"1481","ATIA4HLCNE4RI","CONTROL","HD",1,3,-1.66822323735151e-16
"1482","ATIA4HLCNE4RI","CONTROL","HD",2,0,3.14018491736755e-16
"1483","ATIA4HLCNE4RI","CONTROL","HD",2,1,0.0833333333333336
"1484","ATIA4HLCNE4RI","CONTROL","HD",2,2,3.14018491736755e-16
"1485","ATIA4HLCNE4RI","CONTROL","HD",2,3,3.14018491736755e-16
"1490","AUA0HE293PM30","TRAIN","LD",0,0,-0.2
"1491","AUA0HE293PM30","TRAIN","LD",0,1,0.25
"1492","AUA0HE293PM30","TRAIN","LD",0,2,0
"1493","AUA0HE293PM30","TRAIN","LD",0,3,-0.4
"1494","AUA0HE293PM30","TRAIN","LD",1,0,-0.157142857142857
"1495","AUA0HE293PM30","TRAIN","LD",1,1,0.166666666666667
"1496","AUA0HE293PM30","TRAIN","LD",1,2,0.125
"1497","AUA0HE293PM30","TRAIN","LD",1,3,-0.0142857142857143
"1498","AUA0HE293PM30","TRAIN","LD",2,0,3.14018491736755e-16
"1499","AUA0HE293PM30","TRAIN","LD",2,1,0.5
"1500","AUA0HE293PM30","TRAIN","LD",2,2,0.571428571428571
"1501","AUA0HE293PM30","TRAIN","LD",2,3,0
"1505","AWVIOLZUKBNVU","TRAIN","LD",0,0,-7.85046229341888e-17
"1506","AWVIOLZUKBNVU","TRAIN","LD",0,1,0.0333333333333331
"1507","AWVIOLZUKBNVU","TRAIN","LD",0,2,-0.1
"1508","AWVIOLZUKBNVU","TRAIN","LD",0,3,-0.416666666666667
"1509","AWVIOLZUKBNVU","TRAIN","LD",1,0,0.111111111111111
"1510","AWVIOLZUKBNVU","TRAIN","LD",1,1,-0.0952380952380955
"1511","AWVIOLZUKBNVU","TRAIN","LD",1,2,0.0178571428571428
"1512","AWVIOLZUKBNVU","TRAIN","LD",1,3,0.125
"1513","AWVIOLZUKBNVU","TRAIN","LD",2,0,-0.285714285714286
"1514","AWVIOLZUKBNVU","TRAIN","LD",2,1,1.57009245868377e-16
"1515","AWVIOLZUKBNVU","TRAIN","LD",2,2,1.57009245868377e-16
"1516","AWVIOLZUKBNVU","TRAIN","LD",2,3,-0.5
"1521","AXTXSH6HVG0H0","CONTROL","LD",0,0,-0.0500000000000001
"1522","AXTXSH6HVG0H0","CONTROL","LD",0,1,0.25
"1523","AXTXSH6HVG0H0","CONTROL","LD",0,2,0.4
"1524","AXTXSH6HVG0H0","CONTROL","LD",0,3,0.25
"1525","AXTXSH6HVG0H0","CONTROL","LD",1,0,-0.142857142857143
"1526","AXTXSH6HVG0H0","CONTROL","LD",1,1,0.125
"1527","AXTXSH6HVG0H0","CONTROL","LD",1,2,-0.0142857142857144
"1528","AXTXSH6HVG0H0","CONTROL","LD",1,3,0.0624999999999999
"1529","AXTXSH6HVG0H0","CONTROL","LD",2,0,-0.333333333333333
"1530","AXTXSH6HVG0H0","CONTROL","LD",2,1,-0.166666666666667
"1531","AXTXSH6HVG0H0","CONTROL","LD",2,2,-1
"1532","AXTXSH6HVG0H0","CONTROL","LD",2,3,0.166666666666667
"1537","AYEA5AKLJFSKT","TRAIN","HD",0,0,0.2
"1538","AYEA5AKLJFSKT","TRAIN","HD",0,1,0.25
"1539","AYEA5AKLJFSKT","TRAIN","HD",0,2,0.5
"1540","AYEA5AKLJFSKT","TRAIN","HD",0,3,0.1
"1541","AYEA5AKLJFSKT","TRAIN","HD",1,0,0.0714285714285713
"1542","AYEA5AKLJFSKT","TRAIN","HD",1,1,-0.0666666666666668
"1543","AYEA5AKLJFSKT","TRAIN","HD",1,2,0.0454545454545452
"1544","AYEA5AKLJFSKT","TRAIN","HD",1,3,-0.178571428571429
"1545","AYEA5AKLJFSKT","TRAIN","HD",2,0,3.14018491736755e-16
"1546","AYEA5AKLJFSKT","TRAIN","HD",2,1,3.14018491736755e-16
"1547","AYEA5AKLJFSKT","TRAIN","HD",2,2,3.14018491736755e-16
"1548","AYEA5AKLJFSKT","TRAIN","HD",2,3,3.14018491736755e-16
